Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Gradient Boosting_Pred
0.0,4409.177132955068,6612.965251417441,6410.14530893687,8083.419668968276,27.000027366575047
1.0,4437.66192597995,6630.011538492432,6427.430674278616,8087.343011981484,49.00002731407052
2.0,4466.225683306055,6647.132030876408,6444.790899494263,8091.32152174024,67.00002726181603
3.0,4494.868623834771,6664.3270390511425,6462.22629629084,8095.355814408466,80.00002722482004
4.0,4523.590967074324,6681.596874685932,6479.737177562171,8099.4465107370515,108.00002720409367
5.0,4552.392933141444,6698.941850641148,6497.323857392394,8103.594236069324,134.0000271850789
6.0,4581.274742763062,6716.362280971767,6514.986651059484,8107.799620346164,149.00002715643336
7.0,4610.236617278002,6733.85848093091,6532.725875038761,8112.063298110786,166.0000271436736
8.0,4639.278778638665,6751.4307669733935,6550.541847006425,8116.385908513155,188.00002713269652
9.0,4668.401449412746,6769.07945675926,6568.434885843071,8120.76809531407,207.00002711739577
10.0,4697.604852784934,6786.804869157326,6586.405311637209,8125.210506888875,226.00002709766724
11.0,4726.8892125586135,6804.607324248721,6604.453445688796,8129.713796230823,241.00002709204645
12.0,4756.254753157591,6822.487143330438,6622.57961051275,8134.278620954081,255.00002707971586
13.0,4785.701699627809,6840.444648918868,6640.7841298424755,8138.9056432963625,276.0000270647106
14.0,4815.230277639081,6858.480164753348,6659.067328633388,8143.595530121209,301.0000270550786
15.0,4844.840713486799,6876.594015799705,6677.429533066434,8148.348952919897,323.00002703901464
16.0,4874.533234093689,6894.786528253796,6695.871070551624,8153.1665878129725,348.00002702258206
17.0,4904.308067011545,6913.058029545053,6714.392269731539,8158.049115551424,370.0000270122672
18.0,4934.165440422965,6931.408848340027,6732.993460484868,8162.997221517469,377.00002699444804
19.0,4964.105583143104,6949.839314545929,6751.674973929916,8168.011595724979,389.0000269702175
20.0,4994.128724621432,6968.349759314168,6770.437142428136,8173.092932819507,419.00002695797554
21.0,5024.2350949434895,6986.9405150439,6789.280299587645,8178.241932077954,439.0000269417842
22.0,5054.424924832645,7005.611915385558,6808.20478026674,8183.459297407838,469.000026931373
23.0,5084.698445651873,7024.364295244398,6827.210920577421,8188.745737346187,487.0000269180489
24.0,5115.055889405519,7043.197990784034,6846.299057888904,8194.10196505804,515.0000269012289
25.0,5145.497488741086,7062.113339429976,6865.46953083114,8199.528698334565,539.000026882496
26.0,5176.023476951008,7081.110679873161,6884.72267929832,8205.026659590774,564.0000268662587
27.0,5206.63408797444,7100.190352073492,6904.0588444524055,8210.59657586286,592.0000268440538
28.0,5237.329556399058,7119.352697263367,6923.478368726617,8216.239178805135,621.0000268237071
29.0,5268.1101174628475,7138.598057951204,6942.981595828956,8221.95520468656,645.0000268024138
30.0,5298.976007055915,7157.92677792498,6962.568870745714,8227.745394386893,672.0000267777442
31.0,5329.927461722291,7177.339202255746,6982.24053974496,8233.61049339243,707.0000267527374
32.0,5360.964718661735,7196.835677301157,7001.996950380068,8239.551251791345,742.000026736631
33.0,5392.088015731571,7216.416550708989,7021.838451493191,8245.568424268617,793.0000267100974
34.0,5423.297591448498,7236.082171420661,7041.765393218773,8251.66277010058,843.0000266698889
35.0,5454.593684990414,7255.83288967475,7061.778126987039,8257.835053149029,894.0000266393658
36.0,5485.976536198266,7275.669057010498,7081.877005527487,8264.08604185495,928.000026605167
37.0,5517.446385577874,7295.591026271333,7102.062382872375,8270.416509231822,974.0000265742343
38.0,5549.003474301771,7315.599151608366,7122.334614360207,8276.827232858517,1029.0000265412589
39.0,5580.648044211068,7335.693788483897,7142.6940566392095,8283.318994871786,1090.0000265065316
40.0,5612.380337817291,7355.87529367492,7163.14106767082,8289.89258195833,1142.0000264697917
41.0,5644.200598304245,7376.144025276611,7183.676006733147,8296.548785346453,1178.0000264338883
42.0,5676.109069529886,7396.500342705825,7204.299234424452,8303.288400797317,1248.0000263870738
43.0,5708.105996028176,7416.944606704583,7225.0111126666125,8310.112228595754,1314.0000263385575
44.0,5740.191623010964,7437.477179343558,7245.8120047085795,8317.021073540678,1376.0000262951896
45.0,5772.366196369867,7458.098424025556,7266.702275129839,8324.015744935074,1426.0000262512635
46.0,5804.629962678147,7478.808705488983,7287.682289843864,8331.097056575565,1488.000026207542
47.0,5836.983169192616,7499.608389811327,7308.752416101561,8338.265826741565,1556.0000261624425
48.0,5869.426063855504,7520.497844412616,7329.913022494724,8345.522878183994,1608.0000261136115
49.0,5901.958895296395,7541.477438058886,7351.164478959456,8352.869038113588,1666.0000260702016
50.0,5934.581912834099,7562.54754086563,7372.507156779613,8360.305138188782,1709.0000260283612
51.0,5967.295366478584,7583.708524301252,7393.941428590231,8367.832014503156,1731.000025997694
52.0,6000.099506932878,7604.9607611905085,7415.467668380943,8375.450507572476,1882.0000259385622
53.0,6032.994585595001,7626.304625717956,7437.086251499402,8383.161462321292,2091.000025791111
54.0,6065.980854559892,7647.740493431373,7458.797554654691,8390.96572806912,2210.0000257147194
55.0,6099.058566621328,7669.268741245199,7480.601955920718,8398.864158516204,2284.000025666919
56.0,6132.227975273878,7690.889747443944,7502.499834739627,8406.857611728823,2349.000025621635
57.0,6165.48933471483,7712.603891685613,7524.491571925177,8414.94695012421,2441.00002557011
58.0,6198.842899846151,7734.411555005109,7546.577549666139,8423.133040455006,2528.000025509719
59.0,6232.288926276438,7756.313119817635,7568.758151529668,8431.41675379332,2612.000025453309
60.0,6265.827670322871,7778.308969922085,7591.033762464671,8439.798965514337,2693.0000253879107
61.0,6299.459389013184,7800.39949050444,7613.404768805174,8448.280555279496,2765.000025334796
62.0,6333.184340087626,7822.5850681411375,7635.871558273682,8456.862407019265,2834.000025280775
63.0,6367.002782000953,7844.866090802447,7658.434519984514,8465.54540891546,2881.000025235283
64.0,6400.914973924388,7867.242947855838,7681.094044447165,8474.330453383145,2942.000025183648
65.0,6434.921175747624,7889.7160300693295,7703.850523569621,8483.218437052115,3014.000025132873
66.0,6469.021648080807,7912.285729614844,7726.7043506616865,8492.21026074793,3087.000025086261
67.0,6503.216652256528,7934.952440071544,7749.655920438308,8501.306829472534,3157.000025034898
68.0,6537.506450331848,7957.71655642916,7772.705629022872,8510.509052384448,3228.000024985548
69.0,6571.891305090276,7980.57847509132,7795.8538739505075,8519.817842778519,3282.0000249352665
70.0,6606.3714800438065,8003.538593878857,7819.101054171382,8529.234118065262,3386.0000248824535
71.0,6640.947239434927,8026.59731203311,7842.447570053964,8538.758799749761,3451.0000248366396
72.0,6675.618848238648,8049.755030219228,7865.893823388313,8548.39281341015,3527.0000247832522
73.0,6710.386572164534,8073.012150529444,7889.440217389325,8558.137088675658,3595.000024732566
74.0,6745.2506776587325,8096.36907648636,7913.087156699989,8567.992559204242,3659.000024681749
75.0,6780.211431906027,8119.826213046201,7936.835047394636,8577.960162659789,3733.0000246321342
76.0,6815.269102831877,8143.383966602077,7960.684296982152,8588.040840688884,3806.0000245805027
77.0,6850.42395910447,8167.042744987222,7984.635314409208,8598.235538897168,3877.000024528375
78.0,6885.67627013679,8190.80295747823,8008.688510063474,8608.545206825273,3939.0000244793537
79.0,6921.026306088672,8214.665014798273,8032.844295776795,8618.970797924312,4007.000024428674
80.0,6956.4743378688745,8238.629329120318,8057.103084828406,8629.513269530982,4089.0000243779746
81.0,6992.020637137162,8262.69631407032,8081.465291948089,8640.17358284222,4163.000024320612
82.0,7027.665476306382,8286.866384730409,8105.9313333193295,8650.952702889452,4227.000024275343
83.0,7063.409128544547,8311.139957642066,8130.501626582491,8661.851598512409,4308.000024219883
84.0,7099.251867776944,8335.517450809293,8155.176590837929,8672.871242332556,4398.000024172314
85.0,7135.193968688211,8359.999283701756,8179.956646649129,8684.012610726062,4475.000024113348
86.0,7171.235706724467,8384.58587725792,8204.842216045825,8695.276683796399,4560.000024057157
87.0,7207.377358095404,8409.277653888184,8229.833722527086,8706.664445346481,4631.000024000597
88.0,7243.619199776411,8434.075037477982,8254.931591064418,8718.176882850443,4717.000023952294
89.0,7279.961509510698,8458.978453390893,8280.136248104818,8729.814987424954,4780.000023896629
90.0,7316.404565811423,8483.988328471716,8305.448121573852,8741.579753800164,4848.000023840838
91.0,7352.9486479638235,8509.10509104954,8330.867640878701,8753.472180290215,4911.000023786677
92.0,7389.594036027358,8534.329170940808,8356.395236911176,8765.49326876336,4995.000023731767
93.0,7426.341010837859,8559.660999452353,8382.031342050746,8777.64402461167,5092.000023683644
94.0,7463.189854009677,8585.101009384427,8407.776390167546,8789.925456720335,5177.0000236285
95.0,7500.140847937841,8610.649635033711,8433.630816625348,8802.338577436572,5247.000023573329
96.0,7537.194275800224,8636.307312196315,8459.59505828455,8814.884402538126,5315.000023528274
97.0,7574.350421559711,8662.074478170762,8485.669553505122,8827.563951201362,5374.000023476534
98.0,7611.609569966378,8687.951571760941,8511.854742149548,8840.378245968988,5453.000023426906
99.0,7648.972006559674,8713.939033279068,8538.15106558575,8853.328312717353,5504.000023379752
100.0,7686.438017670605,8740.03730454862,8564.558966689996,8866.415180623373,5552.000023343613
101.0,7724.007890423933,8766.24682890724,8591.078889849796,8879.63988213105,5610.000023288179
102.0,7761.681912740374,8792.568051209644,8617.711280966772,8893.003452917616,5677.000023238065
103.0,7799.460373338807,8819.001417830506,8644.456587459516,8906.506931859283,5692.000023187968
104.0,7837.343561738482,8845.547376667317,8671.315258266422,8920.151360996602,5809.00002312544
105.0,7875.331768261243,8872.206377143233,8698.287743848523,8933.937785499451,6035.00002301858
106.0,7913.425284033754,8898.978870209903,8725.374496192277,8947.86725363164,6137.000022955257
107.0,7951.624400989724,8925.865308350283,8752.575968812376,8961.940816715129,6239.000022895416
108.0,7989.929411872148,8952.866145581429,8779.892616754481,8976.159529093871,6302.0000228254285
109.0,8028.340610235553,8979.98183745726,8807.324896597998,8990.524448097305,6393.000022765823
110.0,8066.858290448245,9007.212841071327,8834.873266458786,9005.036634003438,6506.00002269572
111.0,8105.482747694563,9034.559615059523,8862.538185991873,9019.697150001588,6593.000022627429
112.0,8144.214277977142,9062.022619602823,8890.320116394158,9034.507062154757,6685.000022563551
113.0,8183.053178119188,9089.60231642997,8918.219520407054,9049.467439361622,6763.00002250298
114.0,8221.99974576674,9117.299168820135,8946.236862319152,9064.579353318195,6844.000022445651
115.0,8261.054279390964,9145.113641605585,8974.372607968848,9079.843878479094,6907.000022397996
116.0,8300.217078290432,9173.046201174311,9002.627224746942,9095.262092018473,6988.000022341551
117.0,8339.488442593421,9201.097315472634,9031.001181599226,9110.835073790608,7075.00002229229
118.0,8378.868673260211,9229.267454007795,9059.494949029055,9126.56390629011,7133.000022243536
119.0,8418.358072085384,9257.557087850524,9088.108999099868,9142.449674611813,7193.000022189989
120.0,8457.956941700151,9285.966689637582,9116.843805437726,9158.493466410306,7263.0000221460805
121.0,8497.665585574663,9314.496733574279,9145.699843233799,9174.696371859118,7322.000022091922
122.0,8537.484308020334,9343.147695436975,9174.677589246832,9191.059483609575,7397.0000220414595
123.0,8577.41341419218,9371.920052575559,9203.77752180561,9207.583896749326,7475.00002198526
124.0,8617.453210091155,9400.81428391589,9233.000120811368,9224.270708760516,7543.000021934962
125.0,8657.604002566493,9429.830869962234,9262.345867740201,9241.12101947765,7623.00002188226
126.0,8697.866099318064,9458.970292799655,9291.815245645439,9258.135931045117,7684.000021832538
127.0,8738.239808898727,9488.233036096408,9321.408739159986,9275.316547874398,7780.000021774814
128.0,8778.725440716704,9517.619585106273,9351.126834498682,9292.663976600958,7875.000021730806
129.0,8819.32330503794,9547.130426670901,9380.970019460558,9310.179326040798,7949.000021669911
130.0,8860.033712988487,9576.7660492221,9410.938783431146,9327.863707146735,8017.000021614895
131.0,8900.856976556883,9606.526942784118,9441.033617384715,9345.718232964324,8083.000021558876
132.0,8941.793408596557,9636.413598975892,9471.255013886499,9363.744018587515,8163.000021500181
133.0,8982.843322828208,9666.426511013267,9501.603467094883,9381.94218111398,8246.000021444836
134.0,9024.00703384222,9696.566173711191,9532.079472763586,9400.313839600149,8322.000021384218
135.0,9065.284857101073,9726.833083485883,9562.683528243791,9418.860115015952,8405.000021328447
136.0,9106.677108941754,9757.22773835697,9593.416132486263,9437.582130199256,8491.00002127632
137.0,9148.184106578192,9787.7506379496,9624.277786043433,9456.481009810042,8580.000021218366
138.0,9189.806168103674,9818.402283496525,9655.268991071449,9475.557880284254,8672.000021152266
139.0,9231.543612493302,9849.183177840152,9686.390251332223,9494.813869787396,8745.000021089161
140.0,9273.396759606414,9880.09382543456,9717.6420721954,9514.250108167853,8833.000021036609
141.0,9315.36593018906,9911.134732347507,9749.024960640341,9533.86772690991,8920.000020981632
142.0,9357.451445876442,9942.306406262389,9780.539425258068,9553.667859086525,8976.000020920948
143.0,9399.653629195389,9973.60935648016,9812.185976253148,9573.651639311827,9050.00002086727
144.0,9441.972803566818,10005.044093921253,9843.9651254456,9593.820203693353,9124.000020814816
145.0,9484.409293308227,10036.611131127436,9875.877386272708,9614.17468978401,9227.000020759506
146.0,9526.963423636165,10068.310982263662,9907.923273790859,9634.716236533799,9321.000020708932
147.0,9569.635520668742,10100.14416311986,9940.103304677301,9655.445984241296,9381.000020655565
148.0,9612.425911428109,10132.111191112726,9972.417997231914,9676.365074504844,9460.000020595802
149.0,9655.334923842978,10164.212585287454,10004.867871378905,9697.474650173546,9537.000020551097
150.0,9698.362886751132,10196.448866319446,10037.453448668508,9718.775855297996,9625.000020502317
151.0,9741.510129901944,10228.82055651598,10070.175252278616,9740.26983508077,9684.000020446907
152.0,9784.776983958896,10261.328179817861,10103.033807016398,9761.957735826702,9759.000020399802
153.0,9828.163780502131,10293.972261801018,10136.029639319886,9783.840704892913,9826.000020355526
154.0,9871.670852030977,10326.753329678071,10169.163277259508,9805.91989063863,9869.000020311214
155.0,9915.298531966508,10359.671912299871,10202.435250539611,9828.196442374781,9904.000020270545
156.0,9959.047154654087,10392.728540156997,10235.846090499916,9850.671510313372,9923.000020226518
157.0,10002.91705536594,10425.92374538122,10269.396330116964,9873.346245516648,9987.00002017962
158.0,10046.908570303716,10459.258061746921,10303.086504005518,9896.221799846066,10097.000020127058
159.0,10091.022036601073,10492.732024672485,10336.917148419912,9919.299325911039,10191.0000200637
160.0,10135.257792326247,10526.346171221654,10370.888801255402,9942.5799770175,10266.000020006972
161.0,10179.616176484664,10560.10104010483,10405.00200204942,9966.064907116264,10374.000019951181
162.0,10224.097529021514,10593.99717168036,10439.257291982842,9989.755270751204,10462.000019889516
163.0,10268.702190824377,10628.035107955759,10473.655213881193,10013.65222300723,10551.00001983333
164.0,10313.430503725825,10662.215392588918,10508.196312215825,10037.7569194581,10641.000019773555
165.0,10358.28281050604,10696.538570889254,10542.881133105022,10062.070516114047,10730.000019715353
166.0,10403.259454895446,10731.005189818821,10577.710224315124,10086.594169369226,10801.0000196566
167.0,10448.360781577343,10765.615797993389,10612.684135261548,10111.329035949015,10875.000019599656
168.0,10493.587136190547,10800.370945683482,10647.803417009807,10136.276272857127,10948.000019547428
169.0,10538.938865332033,10835.27118481536,10683.068622276482,10161.437037322567,11027.000019493815
170.0,10584.416316559606,10870.317068971977,10718.480305430126,10186.812486746447,11074.000019445599
171.0,10630.019838394548,10905.509153393881,10754.039022492176,10212.403778648639,11138.000019400846
172.0,10675.749780324304,10940.84799498009,10789.745331137763,10238.212070614285,11199.000019358076
173.0,10721.606492805147,10976.334152288891,10825.599790696517,10264.238520240158,11276.000019314768
174.0,10767.590327264867,11011.96818553864,10861.602962153323,10290.484285080904,11330.000019268837
175.0,10813.70163610548,11047.750656608478,10897.755408149022,10316.950522595112,11407.00001921467
176.0,10859.940772705895,11083.682129039033,10934.05769298107,10343.638390091317,11473.000019166313
177.0,10906.308091424662,11119.763168033038,10970.510382604167,10370.549044673824,11546.0000191098
178.0,10952.803947602662,11155.994340455945,11007.114044630802,10397.683643188428,11637.0000190555
179.0,10999.428697565827,11192.376214836473,11043.869248331803,10425.043342168032,11716.000019004292
180.0,11046.182698627896,11228.9093613671,11080.776564636797,10452.629297778143,11777.000018952132
181.0,11093.066309093125,11265.594351904529,11117.836566134643,10480.442665762275,11854.000018890853
182.0,11140.079888259055,11302.43175997008,11155.04982707382,10508.484601387221,11931.000018837532
183.0,11187.223796419245,11339.422160750073,11192.416923362753,10536.756259388272,12044.000018782708
184.0,11234.498394866054,11376.566131096104,11229.93843257009,10565.258793914301,12127.000018739334
185.0,11281.904045893394,11413.864249525337,11267.614933924951,10593.993358472788,12209.000018672978
186.0,11329.441112799517,11451.317096220686,11305.447008317102,10622.96110587476,12280.000018615772
187.0,11377.10995988979,11488.925253030997,11343.435238297101,10652.163188179635,12363.00001854963
188.0,11424.910952479497,11526.68930347114,11381.58020807636,10681.60075664,12435.000018494282
189.0,11472.844456896624,11564.609832722075,11419.882503527195,10711.27496164635,12522.000018429319
190.0,11520.910840484687,11602.687427630848,11458.3427121828,10741.186952671711,12605.00001836793
191.0,11569.110471605525,11640.922676710557,11496.961423237168,10771.337878216236,12694.000018302804
192.0,11617.44371964214,11679.316170140235,11535.739227544977,10801.728885751743,12757.000018244764
193.0,11665.910955001522,11717.868499764703,11574.676717621393,10832.361121666201,12846.000018184102
194.0,11714.512549117482,11756.580259094364,11613.774487641851,10863.235731208162,12929.00001812205
195.0,11763.248874453513,11795.45204330493,11653.033133441759,10894.353858431165,13040.00001806335
196.0,11812.120304505619,11834.484449237112,11692.453252516154,10925.716646138088,13150.000018000705
197.0,11861.12721380521,11873.678075396238,11732.035444019299,10957.32523582549,13231.000017938317
198.0,11910.269977921946,11913.033521951827,11771.780308764244,10989.18076762791,13326.00001787608
199.0,11959.548973466632,11952.551390737095,11811.688449222287,11021.284380262126,13424.000017817365
200.0,12008.964578094083,11992.232285248421,11851.76046952242,11053.637210971463,13496.000017761107
201.0,12058.517170506051,12032.076810644721,11891.996975450691,11086.240395469993,13568.000017695671
202.0,12108.207130454093,12072.085573746812,11932.398574449522,11119.095067886808,13641.00001763794
203.0,12158.03483874251,12112.25918303667,11972.965875616972,11152.20236071025,13719.000017588976
204.0,12208.000677231235,12152.598248656657,12013.699489705914,11185.563404732133,13788.000017546938
205.0,12258.105028838794,12193.10338240868,12054.60002912317,11219.179328992013,13873.000017497958
206.0,12308.348277545216,12233.775197753286,12095.668107928599,11253.05126072143,13946.000017451572
207.0,12358.730808394977,12274.614309808698,12136.904341834079,11287.180325288164,13991.000017402817
208.0,12409.253007499969,12315.621335349788,12178.309348202503,11321.567646140535,14006.000017358587
209.0,12459.91526204243,12356.79689280699,12219.883746046613,11356.214344751726,14061.000017324015
210.0,12510.717960277945,12398.141602265154,12261.628156027858,11391.121540564096,14148.000017263665
211.0,12561.661491538393,12439.65608546231,12303.543200455146,11426.290350933576,14239.000017212114
212.0,12612.746246234945,12481.340965788411,12345.629503283524,11461.721891074065,14319.000017159859
213.0,12663.972615861052,12523.196868283972,12387.887690112828,11497.4172740019,14422.000017108197
214.0,12715.340992995449,12565.224419638667,12430.31838818625,11533.37761048034,14504.000017056354
215.0,12766.851771305153,12607.424248189855,12472.922226388808,11569.604008964125,14554.000017015074
216.0,12818.505345548509,12649.796983921016,12515.699835245809,11606.097575544085,14587.000016959897
217.0,12870.302111578158,12692.343258460169,12558.651846921191,11642.859413891812,14650.00001692777
218.0,12922.24246634414,12735.063705078166,12601.778895215832,11679.890625204369,14703.00001689981
219.0,12974.326807896881,12777.95895868697,12645.081615565778,11717.192308149142,14753.000016869279
220.0,13026.55553539028,12821.029655837803,12688.560645040396,11754.765558808656,14829.000016817687
221.0,13078.92904908474,12864.2764347193,12732.216622340457,11792.611470625583,14868.000016785441
222.0,13131.447750350259,12907.69993515552,12776.050187796169,11830.731134347749,14931.000016747754
223.0,13184.112041669488,12951.30079860392,12820.061983365107,11869.125637973271,14972.000016705631
224.0,13236.922326640824,12995.079668153281,12864.252652630114,11907.796066695777,15021.00001667501
225.0,13289.879009981514,13039.037188521499,12908.62284079707,11946.743502849711,15055.00001664285
226.0,13342.982497530726,13083.174006053363,12953.173194692647,11985.969025855753,15133.000016586273
227.0,13396.233196252682,13127.490768718231,12997.904362761954,12025.473712166347,15189.000016530706
228.0,13449.631514239782,13171.988126107626,13042.816995066129,12065.25863521132,15256.000016506878
229.0,13503.17786071572,13216.666729432782,13087.911743279825,12105.324865343628,15302.000016450416
230.0,13556.872646038611,13261.52723152209,13133.189260688681,12145.673469785212,15363.000016408452
231.0,13610.716281704155,13306.570286818474,13178.650202186629,12186.305512572995,15468.000016347522
232.0,13664.709180348787,13351.796551376705,13224.295224273208,12227.22205450499,15533.000016282813
233.0,13718.851755752827,13397.206682860622,13270.12498505075,12268.42415308653,15615.000016234604
234.0,13773.144422843658,13442.801340540263,13316.140144221503,12309.912862476647,15700.000016182163
235.0,13827.587597698914,13488.581185288967,13362.341363084688,12351.689233434612,15797.000016126933
236.0,13882.181697549653,13534.546879580332,13408.729304533448,12393.754313266569,15876.00001607722
237.0,13936.927140783571,13580.699087485122,13455.304633051734,12436.109145772356,15957.000016020005
238.0,13991.824346948195,13627.038474668123,13502.06801471112,12478.754771192467,16025.000015969717
239.0,14046.873736754102,13673.565708384864,13549.02011716751,12521.692226155159,16105.000015916645
240.0,14102.075732078143,13720.281457478282,13596.1616096578,12564.922543623745,16162.00001586166
241.0,14157.43075596669,13767.186392375323,13643.493162996412,12608.446752844022,16228.000015812853
242.0,14212.939232638857,13814.281185083411,13691.015449571774,12652.265879291896,16293.000015768268
243.0,14268.601587489755,13861.56650918688,13738.72914334272,12696.380944621153,16370.00001572716
244.0,14324.418247093761,13909.043039843309,13786.634919834783,12740.792966611432,16445.000015679543
245.0,14380.389639207786,13956.711453779739,13834.733456136419,12785.502959116351,16482.000015628415
246.0,14436.516192774552,14004.57242928884,13883.025430895143,12830.511932011854,16525.000015611233
247.0,14492.798337925864,14052.626646225002,13931.511524313564,12875.820891144707,16577.00001556171
248.0,14549.236505985931,14100.87478600028,13980.192418145365,12921.43083828122,16625.000015516976
249.0,14605.831129474662,14149.317531580316,14029.068795691135,12967.342771056137,16697.000015469843
250.0,14662.582642110972,14197.955567480138,14078.141341794191,13013.557682921753,16792.000015426114
251.0,14719.491478816113,14246.789579759854,14127.410742836255,13060.076563097226,16866.00001537201
252.0,14776.558075717008,14295.82025602031,14176.877686733038,13106.900396518078,16961.00001531878
253.0,14833.782870149602,14345.048285398592,14226.542862929773,13154.030163785937,17018.000015260008
254.0,14891.166300662187,14394.47435856349,14276.406962396615,13201.46684111848,17089.000015207836
255.0,14948.708807018787,14444.099167710832,14326.470677623976,13249.211400299606,17165.000015147274
256.0,15006.410830202522,14493.923406558744,14376.734702617772,13297.264808629803,17241.000015092694
257.0,15064.272812418987,14543.94777034282,14427.199732894522,13345.628028876785,17317.00001505331
258.0,15122.295197099635,14594.172955811173,14477.866465476427,13394.302019226312,17411.000014991205
259.0,15180.478428905188,14644.59966121941,14528.735598886296,13443.287733233305,17499.000014934387
260.0,15238.822953729023,14695.228586325524,14579.80783314242,13492.586119773128,17534.000014902616
261.0,15297.329218700621,14746.060432384653,14631.083869753293,13542.198122993177,17577.000014847574
262.0,15355.99767218896,14797.095902143756,14682.56441171232,13592.124682264652,17651.000014786998
263.0,15414.82876380599,14848.335699836232,14734.250163492325,13642.366732134637,17731.00001474043
264.0,15473.82294441002,14899.780531176355,14786.141831040031,13692.925202278395,17825.000014683468
265.0,15532.980666109239,14951.43110335369,14838.240121770436,13743.801017451915,17921.000014630426
266.0,15592.302382265136,15003.288125027368,14890.545744561045,13794.99509744475,17977.00001457359
267.0,15651.788547496004,15055.35230632026,14943.059409746058,13846.508357033075,18073.000014515826
268.0,15711.439617680384,15107.624358813064,14995.781829110398,13898.341705933055,18162.000014458004
269.0,15771.256049960606,15160.104995538291,15048.71371588368,13950.496048754447,18238.000014405516
270.0,15831.238302746262,15212.79493097412,15101.855784734063,14002.972284954474,18322.000014348818
271.0,15891.386835717725,15265.69488103818,15155.20875176199,14055.771308792027,18400.00001429353
272.0,15951.702109829674,15318.805563081209,15208.773334493839,14108.894009282045,18492.000014241832
273.0,16012.184587314632,15372.12769588062,15262.55025187544,14162.341270150297,18557.000014188896
274.0,16072.834731686498,15425.661999633936,15316.540224265527,14216.113969788341,18622.00001413362
275.0,16133.653007744104,15479.409195952168,15370.743973429046,14270.212981208846,18674.000014078174
276.0,16194.639881574783,15533.37000785302,15425.162222530362,14324.639172001178,18746.000014024452
277.0,16255.795820557922,15587.545159754027,15479.795696126388,14379.393404287246,18828.000013972065
278.0,16317.12129336857,15641.93537746559,15534.645120159566,14434.476534677722,18908.00001392171
279.0,16378.616769981012,15696.541388183861,15589.711221950749,14489.889414228492,19000.000013872308
280.0,16440.282721672374,15751.363920483556,15644.994730191984,14545.632888397438,19078.00001381652
281.0,16502.119621026235,15806.403704310647,15700.496374939166,14601.707797001527,19155.000013760786
282.0,16564.127941936255,15861.661470974916,15756.216887604603,14658.1149741742,19233.000013697976
283.0,16626.308159609798,15917.137953142428,15812.157000949454,14714.855248323074,19312.000013641966
284.0,16688.660750571573,15972.833884827887,15868.317449076016,14771.929442087985,19396.000013592587
285.0,16751.186192667286,16028.750001386848,15924.698967419987,14829.33837229928,19460.000013535293
286.0,16813.88496506733,16084.887039507856,15981.302292742517,14887.082849936525,19540.000013479214
287.0,16876.757548270405,16141.245737204415,16038.128163122212,14945.16368008743,19607.000013423203
288.0,16939.80442410725,16197.826833806917,16095.177317946975,15003.581661907194,19691.00001337113
289.0,17003.026075744303,16254.631069954357,16152.450497905756,15062.337588578122,19773.00001331922
290.0,17066.42298768741,16311.659187586025,16209.948444980173,15121.432247269582,19848.0000132626
291.0,17129.99564578555,16368.911929932998,16267.671902436023,15180.866419098293,19925.000013217737
292.0,17193.74453723456,16426.39004150957,16325.621614814654,15240.640879088976,20004.00001316066
293.0,17257.670150580845,16484.094268104538,16383.798327924234,15300.756396135304,20068.00001310597
294.0,17321.772975725144,16542.025356772352,16442.202788830906,15361.213732961205,20120.00001306428
