Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Random Forest_Pred
290.0,17066.42298768741,16311.659187586025,16209.948444980173,15121.432247269582,19827.73
291.0,17129.99564578555,16368.911929932998,16267.671902436023,15180.866419098293,19913.016333333333
292.0,17193.74453723456,16426.39004150957,16325.621614814654,15240.640879088976,19989.10383333333
293.0,17257.670150580845,16484.094268104538,16383.798327924234,15300.756396135304,20065.051999999996
294.0,17321.772975725144,16542.025356772352,16442.202788830906,15361.213732961205,20116.2595
295.0,17386.053503926276,16600.18405582417,16500.83574584978,15422.013646082523,20199.254166666666
296.0,17450.512227804902,16658.571114818777,16559.697948535842,15483.156885769013,20256.613333333335
297.0,17515.14964134732,16717.187284553376,16618.790147674736,15544.644196006666,20358.942333333332
298.0,17579.966239909212,16776.033317054265,16678.11309527338,15606.476314460415,20428.310999999998
299.0,17644.962520219495,16835.10996556738,16737.66754455054,15668.65397243718,20486.72366666667
300.0,17710.138980384058,16894.417984548705,16797.454249927167,15731.177894849234,20560.992
301.0,17775.49611988965,16953.958129654584,16857.473967016696,15794.048800178,20629.79666666667
302.0,17841.034439607654,17013.731157731872,16917.727452615192,15857.267400438126,20733.395833333332
303.0,17906.75444179796,17073.737826807966,16978.21546469133,15920.834401141967,20820.610833333332
304.0,17972.65663011279,17133.978896080727,17038.938762376325,15984.750501264407,20914.605
305.0,18038.74150960058,17194.45512590825,17099.898105953635,16049.016393208078,20975.155
306.0,18105.009586709835,17255.1672777985,17161.094256848603,16113.632762768897,21070.412
307.0,18171.461369293007,17316.116114398847,17222.527977617956,16178.60028910201,21138.745333333332
308.0,18238.097366610404,17377.302399485416,17284.200031939145,16243.919644688081,21240.735
309.0,18304.918089334074,17438.72689795238,17346.111184599577,16309.591495299981,21330.246
310.0,18371.92404955176,17500.390375801024,17408.262201485704,16375.616499969812,21395.445333333333
311.0,18439.11576077073,17562.293600128767,17470.653849571972,16441.99531095634,21473.113357142858
312.0,18506.49373792183,17624.437339117972,17533.286896909645,16508.728573712782,21500.423357142856
313.0,18574.058497363352,17686.8223620247,17596.162112615482,16575.816926855005,21533.884690476196
314.0,18641.810556885022,17749.449439167223,17659.28026686028,16643.261002130028,21615.99083333333
315.0,18709.750435711954,17812.319341914495,17722.642130857315,16711.06142438504,21717.590714285718
316.0,18777.878654508626,17875.432842674443,17786.248476850546,16779.218811536648,21780.444714285713
317.0,18846.1957353829,17938.79071488211,17850.1000781028,16847.73377454061,21830.436380952382
318.0,18914.702201889995,18002.39373298768,17914.19770888374,16916.606917361925,21924.79166666667
319.0,18983.398579036497,18066.242672444343,17978.5421444577,16985.83883694535,21991.96166666667
320.0,19052.2853932844,18130.338309696042,18043.13416107143,17055.430123186186,22066.368333333336
321.0,19121.363172555146,18194.68142216505,18107.974535941616,17125.381358901617,22137.89416666667
322.0,19190.63244623362,18259.272788239425,18173.064047242322,17195.693119802312,22205.652166666667
323.0,19260.0937451723,18324.113187260304,18238.40347409226,17266.36597446449,22288.967333333334
324.0,19329.74760169522,18389.203399509075,18303.993596541935,17337.40048430238,22363.318666666673
325.0,19399.594549602123,18454.544206194372,18369.835195560598,17408.79720354099,22420.90616666667
326.0,19469.63512417252,18520.136389438958,18435.92905302314,17480.556679189423,22490.966
327.0,19539.869862169813,18585.980732266446,18502.275951696723,17552.67945101443,22563.09
328.0,19610.299301845385,18652.078018587854,18568.876675227362,17625.166051514483,22641.35783333333
329.0,19680.92398294274,18718.42903318804,18635.732008126306,17698.017005894195,22706.271333333334
330.0,19751.744446701632,18785.034561711982,18702.842735756298,17771.232832039157,22754.076833333336
331.0,19822.76123586223,18851.89539065089,18770.209644317663,17844.814040491125,22816.59533333333
332.0,19893.974894669227,18919.01230732819,18837.833520834243,17918.761134423723,22874.062666666665
333.0,19965.385968876093,18986.38609988535,18905.715153139212,17993.07460961841,22946.404
334.0,20036.995005749195,19054.017557267525,18973.855329860697,18067.754954441003,23011.541500000003
335.0,20108.80255407199,19121.90746920911,19042.254840407273,18142.802649818437,23088.8675
336.0,20180.809164149272,19190.05662621908,19110.91447495332,18218.21816921608,23165.270833333336
337.0,20253.01538781135,19258.465819566216,19179.835024424166,18294.001978615393,23273.776666666665
338.0,20325.421778418306,19327.13584126414,19249.017280481126,18370.15453649196,23363.661666666667
339.0,20398.028890864225,19396.067484056228,19318.46203550638,18446.676293793993,23442.765
340.0,20470.837281581422,19465.26154140035,19388.170082587687,18523.567693921228,23553.44833333333
341.0,20543.84750854475,19534.718807453457,19458.1422155029,18600.829172704187,23679.60833333333
342.0,20617.06013127585,19604.440077056,19528.379228704434,18678.461158383936,23762.579333333335
343.0,20690.47571084745,19674.426145716207,19598.881917303435,18756.464071592145,23868.216833333336
344.0,20764.094809887647,19744.677809594188,19669.651077053884,18834.83832533165,23977.4375
345.0,20837.91799258424,19815.19586548589,19740.687504336533,18913.584324957395,24083.321666666667
346.0,20911.94582468905,19885.98111080686,19811.991996142613,18992.70246815776,24201.049666666662
347.0,20986.17887352223,19957.03434357594,19883.565350057495,19072.193144936347,24275.033
348.0,21060.61770797665,20028.35636239863,19955.408364244064,19152.05673759415,24347.78
349.0,21135.26289852224,20099.94796645048,20027.52183742601,19232.29362071214,24459.695
350.0,21210.11501721035,20171.809955460176,20099.90656887094,19312.90416113427,24551.073333333334
351.0,21285.174637678174,20243.943129692532,20172.5633583733,19393.888717950897,24636.333333333336
352.0,21360.44233515308,20316.348289931317,20245.493006237186,19475.24764248261,24737.95666666667
353.0,21435.918686457087,20389.026237461854,20318.696313258904,19556.98127826447,24829.95666666667
354.0,21511.604270011223,20461.977774053546,20392.174080709454,19639.08996103065,24919.603333333336
355.0,21587.499665840027,20535.203701942148,20465.92711031678,19721.57401869956,25030.915333333338
356.0,21663.605455575933,20608.70482381194,20539.9562042479,19804.433771359276,25089.18533333334
357.0,21739.922222463763,20682.481942777682,20614.26216509082,19887.66953125345,25201.495
358.0,21816.45055136516,20756.53586236643,20688.84579583634,19971.281602767656,25286.854
359.0,21893.191028763133,20830.867386499165,20763.70789985961,20055.270282416088,25373.505333333338
360.0,21970.14424276648,20905.47731947228,20838.8492809016,20139.635858828697,25451.773833333333
361.0,22047.310783114357,20980.366465938838,20914.27074305033,20224.378612738776,25518.8975
362.0,22124.691241180735,21055.535630889746,20989.973090721964,20309.49881697088,25609.72178571429
363.0,22202.286209979007,21130.985619634655,21065.957128641763,20394.996736429268,25682.69361904763
364.0,22280.09628416646,21206.717237782785,21142.223661824748,20480.872628086625,25707.09195238096
365.0,22358.122060048874,21282.731291223503,21218.773495556346,20567.12674097334,25739.097952380955
366.0,22436.364135585085,21359.028586106768,21295.607435372738,20653.759316167096,25842.790999999997
367.0,22514.82311039156,21435.60992882339,21372.72628704109,20740.770586782863,25953.78666666667
368.0,22593.499585747,21512.47612598511,21450.13085653961,20828.160777963407,26058.48666666667
369.0,22672.394164596953,21589.62798440451,21527.821950037396,20915.930106870088,26187.006666666668
370.0,22751.5074515584,21667.06631107474,21605.800373874128,21004.078782674173,26298.29
371.0,22830.84005292444,21744.791913149085,21684.06693453961,21092.607006548475,26411.195
372.0,22910.3925766689,21822.805597920324,21762.622438653067,21181.514971659446,26515.7
373.0,22990.16563245101,21901.10817279996,21841.46769294232,21270.802863159697,26628.38
374.0,23070.15983162007,21979.700445297203,21920.603504222796,21360.47085818085,26767.1675
375.0,23150.37578722013,22058.583222997848,22000.03067937626,21450.519125826897,26857.3775
376.0,23230.81411399472,22137.757313542912,22079.7500253295,21540.94782716791,26952.34616666667
377.0,23311.47542839148,22217.223524607143,22159.762349032724,21631.757115234133,27030.081666666676
378.0,23392.360348566996,22296.982663877294,22240.06845743784,21722.947135010552,27106.67833333334
379.0,23473.46949439146,22377.035539030276,22320.66915747654,21814.51802343183,27196.77
380.0,23554.80348745342,22457.38295771106,22401.56525603816,21906.4699093776,27262.43733333334
381.0,23636.3629510646,22538.025727510485,22482.75755994743,21998.802913668278,27333.20316666667
382.0,23718.148510264626,22618.964655942797,22564.24687594198,22091.51714906117,27413.8815
383.0,23800.160791825816,22700.200550423036,22646.034010649684,22184.61272024703,27507.751666666663
384.0,23882.400424258034,22781.734218244284,22728.119770565863,22278.089723847006,27591.557499999995
385.0,23964.868037813438,22863.56646655466,22810.5049620302,22371.94824841003,27690.857499999995
386.0,24047.56426449136,22945.698102334165,22893.190391203578,22466.188374410503,27764.956666666665
387.0,24130.489738043143,23028.129932371354,22976.176864044668,22560.810174246493,27853.685
388.0,24213.645093976942,23110.862763239787,23059.465186286343,22655.813712238283,27937.16357142857
389.0,24297.030969562715,23193.89740127433,23143.05616341195,22751.19904462729,28016.758571428567
390.0,24380.648003836963,23277.234652547257,23226.950600631328,22846.966219575424,28091.025833333333
391.0,24464.496837607723,23360.875322844142,23311.149302856662,22943.115277164812,28182.75083333334
392.0,24548.578113459473,23444.820217639608,23395.653074678175,23039.646249397912,28264.14
393.0,24632.892475757995,23529.070142072866,23480.46272033962,23136.559160198078,28320.785
394.0,24717.440570655373,23613.62590092304,23565.57904371355,23233.854025410405,28412.71916666667
395.0,24802.223046094936,23698.488298584376,23651.00284827648,23331.530852803095,28463.43916666667
396.0,24887.240551816198,23783.658139041167,23736.73493708373,23429.589642069062,28543.807500000006
397.0,24972.493739359867,23869.136225842576,23822.77611274423,23528.03038482812,28641.74666666667
398.0,25057.983262072805,23954.923362077232,23909.127177395017,23626.853064629315,28741.63666666667
399.0,25143.709775113064,24041.02035034762,23995.788932675605,23726.05765695389,28821.19
400.0,25229.673935454906,24127.427992744306,24082.76217970215,23825.64412921842,28897.68
401.0,25315.8764018938,24214.147090819974,24170.047719041406,23925.61244077849,29018.667666666664
402.0,25402.317835051537,24301.178445563273,24257.64635068451,24025.96254293264,29105.256
403.0,25488.99889738123,24388.52285737244,24345.55887402058,24126.694378926757,29175.044333333335
404.0,25575.920253172415,24476.18112602878,24433.7860878101,24227.807883958834,29269.9
405.0,25663.08256855615,24564.154050669928,24522.328790158124,24329.302985184055,29348.16
406.0,25750.486511510113,24652.442429762916,24611.187778487332,24431.179601720363,29433.755
407.0,25838.13275186372,24741.047061077064,24700.363849510795,24533.437644654245,29536.494333333332
408.0,25926.021961303253,24829.968741656685,24789.85779920462,24636.077017047046,29597.601000000002
409.0,26014.15481337702,24919.208267793565,24879.6704227804,24739.09761394158,29685.42564285714
410.0,26102.53198350052,25008.76643499929,24969.802514657444,24842.49932236907,29760.24818253968
411.0,26191.154148961577,25098.644037977345,25060.254868434873,24946.282021356514,29804.748039682534
412.0,26280.021988925597,25188.841870595053,25151.028276863402,25050.44558193446,29831.38887301587
413.0,26369.136184440722,25279.360725855313,25242.123531817073,25154.989867145,29901.392285714293
414.0,26458.49741844307,25370.201395868113,25333.541424264662,25259.914732050256,29954.38145670996
415.0,26548.106375761956,25461.364671821917,25425.282744241023,25365.220023741214,30007.453409090915
416.0,26637.963743125176,25552.851343954786,25517.34828081815,25470.905581346793,30029.30721861472
417.0,26728.0702091642,25644.662201525345,25609.738822076033,25576.971236043508,30048.847551948053
418.0,26818.42646441953,25736.79803278356,25702.455155073396,25683.41681106519,30119.728714285717
419.0,26909.033201345934,25829.259624941315,25795.49806581819,25790.242121713334,30200.322333333334
420.0,26999.891114317783,25922.04776414278,25888.868339237888,25897.4469753676,30312.380666666664
421.0,27091.000899634368,26015.163235434626,25982.566759149602,26005.031171496812,30407.19933333333
422.0,27182.363255525197,26108.60682273599,26076.594108230045,26112.99450167018,30510.264166666664
423.0,27273.978882155418,26202.379308808308,26170.951167985204,26221.33674956898,30612.488333333335
424.0,27365.84848163114,26296.4814752249,26265.638718719892,26330.057690998456,30715.386666666665
425.0,27457.972758004784,26390.914102340397,26360.65753950709,26439.157093900205,30821.87333333333
426.0,27550.352417280577,26485.67796925997,26456.00840815708,26548.634718364792,30900.431666666664
427.0,27642.98816741984,26580.773853808358,26551.692101186443,26658.49031664475,31003.352000000003
428.0,27735.880718346496,26676.202532498697,26647.709393786747,26768.723633167923,31093.870333333336
429.0,27829.03078195252,26771.964780501185,26744.06105979317,26879.3344045511,31168.035333333337
430.0,27922.439072103298,26868.06137161152,26840.747871652817,26990.322359614067,31261.983333333334
431.0,28016.106304643217,26964.49307821915,26937.770600392938,27101.687219393873,31349.63
432.0,28110.033197401084,27061.260671275373,27035.13001558892,27213.428697159557,31448.825
433.0,28204.220470195607,27158.364920261178,27132.826885332015,27325.54649842707,31564.805
434.0,28298.668844841006,27255.806593154957,27230.86197619701,27438.040320974633,31660.7825
435.0,28393.37904515242,27353.58645639998,27329.236053209577,27550.90985485837,31776.93533333333
436.0,28488.351796951552,27451.705274871692,27427.949879813525,27664.154782428242,31855.547000000002
437.0,28583.587828072195,27550.163811844846,27527.004217837763,27777.77477834432,31944.9675
438.0,28679.087868365794,27648.962828960393,27626.399827463232,27891.76950959341,32007.6
439.0,28774.852649707085,27748.10308619222,27726.13746718939,28006.13863550592,32102.412
440.0,28870.882905999635,27847.58534181369,27826.21789380081,28120.881807773123,32194.54
441.0,28967.179373181534,27947.410352363986,27926.64186233332,28235.998670464644,32292.23733333333
442.0,29063.742789231008,28047.57887261425,28027.4101260401,28351.488860046327,32395.847333333328
443.0,29160.573894172063,28148.091655533597,28128.523436357595,28467.352005398374,32458.177333333333
444.0,29257.673430080184,28248.94945225484,28229.982542871126,28583.587727833798,32545.674
445.0,29355.04214108798,28350.153012040097,28331.788193280416,28700.195641117178,32640.979666666663
446.0,29452.680773390923,28451.703082246207,28433.94113336489,28817.175351483675,32699.888
447.0,29550.59007525308,28553.600408289924,28536.44210694879,28934.526457658456,32796.12466666667
448.0,29648.770797012774,28655.845733612932,28639.29185586609,29052.248550876233,32882.12416666667
449.0,29747.22369108843,28758.43979964673,28742.491119925216,29170.34121490129,32961.26
450.0,29845.949511984276,28861.383345777223,28846.040636873637,29288.804026047706,33065.405
451.0,29944.949016296116,28964.677109309225,28949.941142362186,29407.6365531998,33181.168333333335
452.0,30044.222962717213,29068.32182543072,29054.193369909244,29526.838357833014,33281.91333333334
453.0,30143.77211204401,29172.31822717698,29158.79805086472,29646.40899403494,33383.136
454.0,30243.597227181985,29276.66704539445,29263.755914373873,29766.348008526766,33477.70333333333
455.0,30343.699073151554,29381.36900870448,29369.06768734093,29886.654940684824,33538.719
456.0,30444.078417093835,29486.424843466877,29474.734094392465,30007.32932256261,33626.61166666667
457.0,30544.736028276624,29591.835273743258,29580.755857840715,30128.37067891291,33726.903333333335
458.0,30645.67267810023,29697.601021260238,29687.133697646626,30249.778527210343,33833.22916666667
459.0,30746.889140103405,29803.722805372403,29793.868331382695,30371.552377674034,33935.26
460.0,30848.38618996928,29910.201343025165,29900.960474195726,30493.691733290707,34016.245
461.0,30950.16460553128,30017.037348717353,30008.410838769327,30616.196089837904,34125.82916666666
462.0,31052.22516677912,30124.231534463706,30116.220135286225,30739.064935907496,34214.995833333334
463.0,31154.568655864787,30231.78460975715,30224.389071390484,30862.29775292963,34299.927500000005
464.0,31257.195857108476,30339.69728153087,30332.91835214942,30985.8940151966,34375.732500000006
465.0,31360.107557004667,30447.970254120268,30441.80868001545,31109.853189887297,34460.10666666667
466.0,31463.304544228136,30556.6042292247,30551.060754787708,31234.174737091726,34534.87
467.0,31566.78760963994,30665.59990586905,30660.675273573477,31358.858109835834,34615.3355
468.0,31670.55754629359,30774.957980365118,30770.65293074949,31483.902754106603,34675.92949999999
469.0,31774.615149441015,30884.679146272872,30880.99441792301,31609.308108877358,34697.99949999999
470.0,31878.961216538737,30994.764094361486,30991.70042389275,31735.0736061333,34779.111
471.0,31983.59654725394,31105.213512570226,31102.771634609668,31861.19867089732,34914.515999999996
472.0,32088.5219434706,31216.028085969152,31214.208733137493,31987.682721256104,35045.583333333336
473.0,32193.73820929567,31327.208496719693,31326.012399613173,32114.525168386324,35138.37333333334
474.0,32299.246151065185,31438.75542403498,31438.183311207104,32241.725416581205,35231.63
475.0,32405.046577350477,31550.669544140088,31550.722142083207,32369.282863277243,35325.54
476.0,32511.140298964383,31662.951530232065,31663.62956335883,32497.196899081227,35438.27333333334
477.0,32617.528128967402,31775.602052439808,31776.9062430645,32625.466907797367,35547.20714285714
478.0,32724.210882674008,31888.62177778377,31890.55284610346,32754.092266454816,35618.15214285714
479.0,32831.18937765883,32002.01137013552,32004.570034211127,32883.07234533521,35697.20047619048
480.0,32938.46443376293,32115.77149017712,32118.958465914307,33012.406508000684,35775.998
481.0,33046.03687310012,32229.90279536038,32233.71879649028,33142.09411132177,35864.90466666667
482.0,33153.907520063236,32344.405939865883,32348.851677925755,33272.13450550592,35962.551666666666
483.0,33262.07720133046,32459.28157456193,32464.357758875583,33402.5270341258,36055.6225
484.0,33370.54674587164,32574.53034696329,32580.237684621425,33533.27103414819,36136.16833333333
485.0,33479.31698495467,32690.152901189776,32696.492097030146,33664.3658359628,36218.72666666666
486.0,33588.388752151855,32806.14987792473,32813.12163451214,33795.81076341149,36316.35333333333
487.0,33697.76288334629,32922.521914373254,32930.12693197949,33927.605133817546,36399.60666666667
488.0,33807.440216738236,33039.26964422043,33047.50862080389,34059.74825801527,36481.61766666667
489.0,33917.42159285164,33156.39369758924,33165.26732877454,34192.239440379686,36586.861476190476
490.0,34027.70785454046,33273.894700998455,33283.40368005587,34325.077978856454,36652.92047619048
491.0,34138.2998469952,33391.7732773203,33401.91829514493,34458.26316499209,36722.887142857144
492.0,34249.19841774936,33510.03004573804,33520.81179082897,34591.794283964155,36828.0725
493.0,34360.40441668592,33628.66562170335,33640.08478014255,34725.67061461185,36934.59166666667
494.0,34471.9186960439,33747.6806168936,33759.737872324695,34859.89142946666,37010.089166666665
495.0,34583.742110424835,33867.075639168965,33879.771672775874,34994.45599478323,37087.2325
496.0,34695.875516799344,33986.851292529434,34000.186783014775,35129.363570570466,37150.0175
497.0,34808.319774513744,34107.00817707164,34120.98380063501,35264.61341062267,37246.13
498.0,34921.07574529654,34227.54688894556,34242.163319261694,35400.20476255103,37326.50916666666
499.0,35034.144293265126,34348.46802031113,34363.72592850779,35536.13686781516,37416.4025
500.0,35147.52628493234,34469.77215929465,34485.672213930426,35672.40896175488,37502.357
501.0,35261.222589213125,34591.45988994511,34608.00275698704,35809.02027362207,37589.63307142857
502.0,35375.234077431225,34713.531792190406,34730.71813499137,35945.97002661278,37668.79807142857
503.0,35489.5616233258,34835.98844179335,34853.81892106937,36083.257437899505,37765.364166666666
504.0,35604.20610305815,34958.830410307644,34977.30568411492,36220.88171866359,37836.35416666667
505.0,35719.16839521846,35082.05826503367,35101.17898874552,36358.84207412772,37938.00000000001
506.0,35834.44938083246,35205.67256897418,35225.43939525778,36497.1377035887,38004.39333333334
507.0,35950.04994336828,35329.67388078986,35350.087459582755,36635.767800450325,38085.86866666667
508.0,36065.9709687431,35454.06275475481,35475.12373324132,36774.73155225638,38186.61816666666
509.0,36182.21334533004,35578.83974071186,35600.548763299244,36914.028140723836,38248.515
510.0,36298.77796396492,35704.00538402779,35726.363092322244,37053.65674177613,38325.89
511.0,36415.66571795308,35829.56022554845,35852.56725833095,37193.61652557667,38421.65366666667
512.0,36532.877503076284,35955.50480155375,35979.161794755666,37333.90665656235,38484.28666666667
513.0,36650.4142175995,36081.83964371257,36106.14723039112,37474.5262934774,38586.63166666667
514.0,36768.276762277834,36208.56527903755,36233.52408935106,37615.47458940721,38657.23733333333
515.0,36886.46604036345,36335.68222983978,36361.29289102272,37756.75069181229,38742.40666666666
516.0,37004.98295761245,36463.19101368336,36489.454150021265,37898.35374256248,38821.25
517.0,37123.82842229184,36591.09214333992,36618.00837614402,38040.282877971185,38891.361666666664
518.0,37243.00334518647,36719.386126743004,36746.956074324735,38182.537228829766,38977.399666666664
519.0,37362.50863960604,36848.07346694233,36876.29774458764,38325.1159204421,39030.473666666665
520.0,37482.345221392105,36977.15466205808,37006.03388200147,38468.018072659106,39095.70728571429
521.0,37602.51400892504,37106.63020523493,37136.1649766334,38611.24279991363,39124.82328571429
522.0,37723.01592313113,37236.50058459612,37266.691513502854,38754.789211255265,39183.40928571429
523.0,37843.85188748964,37366.76628319741,37397.61397253521,38898.65641038534,39267.82928571429
524.0,37965.0228280398,37497.42777898092,37528.93282851558,39042.84349569198,39367.32266666667
525.0,38086.529673388024,37628.485544728916,37660.64855104226,39187.34956028542,39432.75466666667
526.0,38208.373354714946,37759.940048017546,37792.761604480285,39332.17369203318,39531.42633333334
527.0,38330.55480578256,37891.79175117044,37925.2724479149,39477.314973595654,39612.19
528.0,38453.07496294145,38024.04111121228,38058.18153510481,39622.77248246146,39678.1625
529.0,38575.93476513784,38156.68857982229,38191.489314435574,39768.54529098317,39763.57416666666
530.0,38699.135153920906,38289.73460328765,38325.196228872715,39914.63246641302,39839.573333333334
531.0,38822.677073449944,38423.17962245691,38459.30271591496,40061.033070938676,39920.803
532.0,38946.561470501576,38557.02407269321,38593.80920754725,40207.74616171922,39985.618500000004
533.0,39070.78929447708,38691.26838382757,38728.71613019382,40354.77079092106,40067.79466666667
534.0,39195.36149740958,38825.91298011207,38864.023904671136,40502.106005754045,40138.366500000004
535.0,39320.27903397141,38960.95828017296,38999.732946140815,40649.75084850772,40210.19033333333
536.0,39445.542861481415,39096.404696963764,39135.84366406252,40797.70435658748,40260.06666666666
537.0,39571.153939912234,39232.25263771831,39272.356462146694,40945.965562550926,40318.57533333333
538.0,39697.11323189776,39368.50250390369,39409.271738307434,41094.53349414432,40379.44966666666
539.0,39823.421702740416,39505.15469117326,39546.58988461511,41243.40717433903,40444.86366666667
540.0,39950.08032041858,39642.20958931948,39684.31128724916,41392.585621368155,40507.20666666667
541.0,40077.090055594075,39779.667582226866,39822.43632645063,41542.067848763116,40594.364
542.0,40204.4518816195,39917.52904782474,39960.96537647486,41691.85286539035,40661.451
543.0,40332.16677454576,40055.79435804015,40099.898805544035,41841.93967548818,40713.16933333334
544.0,40460.235713129536,40194.463878750525,40239.23697579976,41992.327278703524,40819.75033333334
545.0,40588.65967884073,40333.537969736535,40378.980243255566,42143.01467012894,40890.049333333336
546.0,40717.439655870105,40473.016984634785,40519.12895774945,42294.00084033948,40948.13842857142
547.0,40846.5766311367,40612.90127089055,40659.68346289633,42445.284775429755,40986.77342857143
548.0,40976.07159429545,40753.19116971047,40800.64409604056,42596.86545705102,41077.11676190476
549.0,41105.925537744784,40893.88701601527,40942.01118820836,42748.74186244829,41164.842833333336
550.0,41236.13945663422,41034.98913839241,41083.78506406026,42900.912964497584,41237.80916666667
551.0,41366.71434887198,41176.4978590488,41225.96604184361,43053.377731743065,41320.144
552.0,41497.651215132624,41318.41349376347,41368.55443334497,43206.135128434435,41387.896333333345
553.0,41628.95105886476,41460.73635184028,41511.550543842546,43359.18411456415,41458.009833333344
554.0,41760.614886298725,41603.46673606056,41654.95467205871,43512.52364590486,41530.84400000001
555.0,41892.643706454255,41746.604942635844,41798.7671101124,43666.152674046876,41602.49283333334
556.0,42025.03853114825,41890.151261160594,41942.988143471615,43820.070146435464,41685.481166666665
557.0,42157.800375002545,42034.10597456489,42087.6180509059,43974.27500640851,41772.57916666667
558.0,42290.93025545164,42178.46935906719,42232.65710443882,44128.76619323391,41849.822
559.0,42424.42919275056,42323.241684127104,42378.10556930057,44283.5426421472,41926.50414285715
560.0,42558.29820998259,42468.42321239823,42523.963703880414,44438.60328438912,42028.95714285714
561.0,42692.53833306719,42614.01419968088,42670.231759679344,44593.94704724325,42100.56333333333
562.0,42827.15059076783,42760.01489487504,42816.90998126269,44749.5728540736,42186.555
563.0,42962.136014699856,42906.425539933196,42963.99860621272,44905.47962436236,42265.508499999996
564.0,43097.495639338435,43053.24636981329,43111.49786508139,45061.66627374749,42332.92683333334
565.0,43233.23050202644,43200.47761243175,43259.407981343014,45218.13171406053,42427.40016666667
566.0,43369.34164298243,43348.11948861643,43407.7291713471,45374.87485336425,42521.30166666666
567.0,43505.830105308625,43496.172212059755,43556.46164427116,45531.8945959904,42596.98416666666
568.0,43642.696934998865,43644.63598927185,43705.60560207359,45689.189842577536,42673.34099999999
569.0,43779.94318094666,43793.51101953369,43855.161239446614,45846.75949010871,42732.92300000001
570.0,43917.56989495322,43942.79749485043,44005.128743769325,46004.60243194925,42826.146583333335
571.0,44055.5781317355,44092.49559990467,44155.50829506069,46162.71755788464,42891.685638888885
572.0,44193.968948934315,44242.605512009875,44306.30006593278,46321.103754158205,42952.39623412699
573.0,44332.74340712241,44393.12740106385,44457.50422154394,46479.759903508995,42969.691234126985
574.0,44471.9025698126,44544.06142950229,44609.120919552035,46638.68488520949,42986.640234126986
575.0,44611.44750346594,44695.407752252395,44761.150310067984,46797.87757510349,43077.43935714286
576.0,44751.37927749989,44847.16651668661,44913.59253560905,46957.33684564387,43156.283357142864
577.0,44891.69896429644,44999.33786257644,45066.4477310525,47117.06156593037,43246.7786904762
578.0,45032.407639210476,45151.92192204629,45219.716023589244,47277.05060174745,43334.92216666667
