Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Random Forest_Pred
579.0,45173.50638057788,45304.91881952759,45373.39753267753,47437.30281560193,43417.790666666675
580.0,45314.99626972388,45458.328671712785,45527.49236999686,47597.81706676095,43479.80808333334
581.0,45456.87839097128,45612.151587509594,45682.00063940193,47758.59221128955,43565.87658333334
582.0,45599.1538316488,45766.38766799535,45836.922436876644,47919.62710208858,43623.14225
583.0,45741.82368209944,45921.0370063714,45992.2578504884,48080.920588932335,43707.142750000006
584.0,45884.88903568876,46076.0996879177,46148.00696034227,48242.47151850626,43773.58566666667
585.0,46028.35098881333,46231.57578994748,46304.16983853552,48404.27873444472,43870.35769047618
586.0,46172.21064090907,46387.46538176206,46460.74654911216,48566.34107736865,43928.65816666665
587.0,46316.469094459724,46543.768524605766,46617.73714801755,48728.65738492321,43989.50600000001
588.0,46461.127455005335,46700.485271621066,46775.14168305331,48891.226491815374,44077.02166666667
589.0,46606.1868311506,46857.61566780372,46932.960193832216,49054.04722985166,44148.45016666667
590.0,46751.648334573474,47015.15974995818,47091.19271173336,49217.118427975554,44227.57716666667
591.0,46897.5130800337,47173.117546653106,47249.83925985739,49380.438912305195,44293.722666666654
592.0,47043.782185381235,47331.48907817704,47408.89985298188,49544.00750617082,44373.59166666666
593.0,47190.45677156495,47490.27435649416,47568.37449751695,49707.82303015227,44452.415499999996
594.0,47337.53796264114,47649.47338520039,47728.263191460996,49871.88430211644,44551.91333333335
595.0,47485.02688578213,47809.08615947944,47888.56592435651,50036.19013725474,44605.313333333346
596.0,47632.924671285014,47969.1126660592,48049.28267724631,50200.739348120405,44699.93583333334
597.0,47781.23245258017,48129.552883168166,48210.41342262958,50365.53074466589,44767.11633333334
598.0,47929.951366240064,48290.40678049226,48371.95812441845,50530.56313428014,44862.101333333325
599.0,48079.082551987936,48451.67431913151,48533.916737894586,50695.835321825856,44936.307166666666
600.0,48228.62715270645,48613.35545155726,48696.28920966591,50861.346109676786,44995.98916666668
601.0,48378.586314446606,48775.45012156933,48859.07547762364,51027.09429775473,45082.57
602.0,48528.961186436376,48937.958264253524,49022.27547089957,51193.07868356679,45175.14833333333
603.0,48679.75292108956,49100.87980593919,49185.889109823314,51359.29806224242,45256.28566666666
604.0,48830.96267401469,49264.21466415719,49349.916305880004,51525.75122657041,45321.804000000004
605.0,48982.591604023786,49427.96274759787,49514.35696166809,51692.43696703589,45411.67566666666
606.0,49134.64087314129,49592.12395606939,49679.21097085739,51859.354071857226,45508.002666666674
607.0,49287.11164661293,49756.69818045625,49844.478218147284,52026.5013270229,45578.31016666668
608.0,49440.005092914704,49921.685302677986,50010.15857922533,52193.8775163283,45635.72816666667
609.0,49593.32238376182,50087.08519564812,50176.251920725794,52361.48142141245,45741.75699999998
610.0,49747.06469411762,50252.897723233444,50342.75810018877,52529.311821794756,45832.72399999999
611.0,49901.23320220269,50419.12274021333,50509.676966019266,52697.36749491156,45920.944833333335
612.0,50055.82908950376,50585.76009223954,50677.00835744671,52865.647216152734,46003.321500000005
613.0,50210.853540782846,50752.80961579606,50844.752104484614,53034.149758898166,46091.866500000004
614.0,50366.30774408637,50920.27113815933,51012.90802789044,53202.87389455423,46165.7855
615.0,50522.19289075412,51088.14447735871,51181.47593912598,53371.81839259009,46245.7805
616.0,50678.5101754285,51256.429442137145,51350.455640317654,53540.98202057406,46319.71916666667
617.0,50835.26079606367,51425.125831912155,51519.84692421732,53710.363544209795,46395.64866666666
618.0,50992.445953934664,51594.23343673711,51689.64957416329,53879.961727372414,46460.54866666666
619.0,51150.066853646684,51763.752037262726,51859.86336404162,54049.775332144694,46534.26195238095
620.0,51308.12470314425,51933.681404698895,52030.488058247676,54219.803118852964,46606.76978571428
621.0,51466.62071372049,52104.02130077678,52201.52341164798,54390.043846103064,46678.45757142857
622.0,51625.55610002647,52274.7714777112,52372.96916954242,54560.49627081627,46747.885285714285
623.0,51784.93208008041,52445.931678163324,52544.82506762665,54731.159148265,46829.592619047624
624.0,51944.74987527709,52617.501635203655,52717.0908319549,54902.03123210851,46901.4050952381
625.0,52105.0107103972,52789.481072275354,52889.766178903,55073.11127442861,46929.332428571426
626.0,52265.715813616676,52961.869703157776,53062.850815131824,55244.39802576508,46950.238095238084
627.0,52426.86641651618,53134.667231930485,53236.34443755091,55415.890235151164,47045.20483333332
628.0,52588.46375409052,53307.87335293746,53410.24673328257,55587.58665014902,47134.97316666666
629.0,52750.509064758044,53481.48775075163,53584.557379626145,55759.4860168849,47222.20616666666
630.0,52913.00359037027,53655.51010013986,53759.27604402281,55931.587080084355,47321.43808333333
631.0,53075.94857622124,53829.94006602809,53934.40238402047,56103.88858310742,47409.49724999999
632.0,53239.345271057224,54004.77730346702,54109.93604723923,56276.38926798357,47456.99666666666
633.0,53403.19492708616,54180.021457597955,54285.87667133703,56449.08787544665,47518.122
634.0,53567.4987999873,54355.67216361909,54462.22388397579,56621.98314496977,47595.44109523809
635.0,53732.258148920875,54531.72904675224,54638.97730278777,56795.073814799965,47658.80538095237
636.0,53897.47423653767,54708.19172220963,54816.13653534234,56968.35862199289,47737.58061904761
637.0,54063.14832898876,54885.05979516147,54993.701179113246,57141.83630244744,47797.03995238095
638.0,54229.28169593517,55062.332860703544,55171.670821445965,57315.505590940054,47876.609000000004
639.0,54395.87561055762,55240.010503825346,55350.045039525816,57489.36522115923,47943.15454545455
640.0,54562.93134956631,55418.0922993786,55528.823400346,57663.41392573968,48035.84492640693
641.0,54730.450193210665,55596.577812046045,55708.00546067651,57837.650436296564,48109.216593073594
642.0,54898.43342528915,55775.46659631075,55887.59076703305,58012.0734834595,48152.06404761906
643.0,55066.88233315917,55954.75819642574,56067.5788556465,58186.681796906574,48252.325333333334
644.0,55235.7982077468,56134.45214638406,56247.96925243287,58361.47410539817,48329.38949999999
645.0,55405.182343556844,56314.547969889216,56428.76147296347,58536.44913681068,48396.75149999999
646.0,55575.03603868265,56495.045180326015,56609.95502243566,58711.60561817029,48493.58449999999
647.0,55745.360594816055,56675.94328073187,56791.549395643866,58886.94227568634,48599.18866666667
648.0,55916.15731725744,56857.24176376846,56973.54407695121,59062.45783478491,48688.186666666676
649.0,56087.42751492565,57038.94011169388,57155.93854026136,59238.15102014207,48770.47333333333
650.0,56259.17250036804,57221.037796335135,57338.73224899096,59414.02055571709,48861.316
651.0,56431.3935897706,57403.53427906116,57521.92465604236,59590.06516478566,48936.93199999999
652.0,56604.092102967974,57586.429010756205,57705.51520377703,59766.28356997272,49028.26266666667
653.0,56777.269363453575,57769.7214317937,57889.50332398905,59942.674493285485,49106.45514285714
654.0,56950.92669838976,57953.41097201054,58073.88843787941,60119.23665614613,49195.147476190476
655.0,57125.065438617996,58137.497050681864,58258.66995603057,60295.96877942452,49267.08414285714
656.0,57299.68691866904,58321.97907649623,58443.84727838149,60472.86958347074,49352.61666666667
657.0,57474.79247677317,58506.85644753131,58629.41979420316,60649.93778814747,49473.48266666666
658.0,57650.38345487048,58692.12855123001,58815.386882074665,60827.172112862325,49547.30433333333
659.0,57826.4611986211,58877.79476437707,59001.74790985957,61004.57127660014,49646.815
660.0,58003.027057415544,59063.85445307617,59188.502234682914,61182.13399795489,49768.63166666666
661.0,58180.08238438506,59250.30697272746,59375.649202908615,61359.858995161776,49898.27166666666
662.0,58357.628536411976,59437.15166800562,59563.1881501174,61537.74498612902,50010.27166666666
663.0,58535.66687414011,59624.38787283837,59751.11840108525,61715.7906884696,50125.50516666667
664.0,58714.19876198523,59812.01491038554,59939.43926976224,61893.994819532854,50229.93983333334
665.0,58893.225568145404,60000.03209301851,60128.150059252,62072.3560964359,50326.61733333334
666.0,59072.74866461166,60188.43872230036,60317.25006179166,62250.873236095016,50417.04333333334
667.0,59252.769427178304,60377.234088966274,60506.73855873216,62429.54495525697,50543.49416666667
668.0,59433.2892354536,60566.417472904664,60696.61482051937,62608.369970529966,50667.95916666667
669.0,59614.309472870336,60755.98814313871,60886.87810667537,62787.34699841475,50802.06
670.0,59795.83152669633,60945.94535780842,61077.52766578062,62966.47475533536,50920.175
671.0,59977.85678804516,61136.288364153246,61268.5627354563,63145.75195767001,51080.60666666666
672.0,60160.38665188677,61327.01639849522,61459.9825423475,63325.17732178145,51194.05166666666
673.0,60343.42251705821,61518.12868622266,61651.78630210675,63504.74956404773,51326.86666666666
674.0,60526.96578627429,61709.62444177427,61843.97321937817,63684.46740089232,51508.06
675.0,60711.01786613837,61901.50286862399,62036.542487782106,63864.32954881442,51684.71333333333
676.0,60895.58016715315,62093.76315926624,62229.49328990045,64044.334724419015,51828.85166666667
677.0,61080.654103731475,62286.40449520175,62422.824797262314,64224.48164444687,51923.98166666667
678.0,61266.241094207115,62479.426046924,62616.53617033047,64404.769025804315,52037.454333333335
679.0,61452.34256084573,62672.82697390617,62810.62655848823,64585.19558559296,52225.425
680.0,61638.959929855715,62866.60642458859,63005.09510002685,64765.760041139234,52399.96
681.0,61826.094631399115,63060.76353636692,63199.94092213373,64946.46111002386,52564.12
682.0,62013.74809960263,63255.297435580746,63395.163140880875,65127.29751011105,52726.29
683.0,62201.921772568574,63450.20723750284,63590.760861214236,65308.267959577795,52917.47
684.0,62390.61709238589,63645.49204632896,63786.73317694342,65489.37117694281,53100.64
685.0,62579.835505141265,63841.15095516826,63983.07917073208,65670.60588109538,53264.58
686.0,62769.57846093012,64037.183046034246,64179.79791408893,65851.97079132423,53466.08
687.0,62959.847413867785,64233.58738983636,64376.88846735925,66033.46462734605,53663.89
688.0,63150.64382210061,64430.36304637216,64574.349879717134,66215.08610933405,53888.27
689.0,63341.96914781717,64627.50906432007,64772.181189158146,66396.83395794616,54099.6
690.0,63533.82485725946,64825.02448123276,64970.38142249285,66578.70689435347,54305.0
691.0,63726.2124207341,65022.90832353109,65168.949595340666,66760.70364026804,54478.4875
692.0,63919.13331262367,65221.15960649878,65367.884712124556,66942.82291797103,54641.6875
693.0,64112.589011397955,65419.77733427748,65567.18576606625,67125.06345034034,54863.62
694.0,64306.580999625236,65618.76049986269,65766.85173918205,67307.42396087838,55039.81
695.0,64501.1107639838,65818.10808510013,65966.88160227935,67489.90317373951,55253.92
696.0,64696.17979527317,66017.81906068286,66167.27431495374,67672.49981375739,55456.17
697.0,64891.789588425614,66217.8923861489,66368.0288255867,67855.21260647225,55743.52
698.0,65087.9416425176,66418.32700987959,66569.14407134408,68038.04027815803,55960.7
699.0,65284.63746078125,66619.12186909854,66770.61897817499,68220.98155584917,56266.4
700.0,65481.878550615904,66820.2758898712,66972.45246081155,68404.03516736749,56532.96
701.0,65679.66642359963,67021.78798710514,67174.64342276916,68587.19984134898,56662.17
702.0,65878.00259550082,67223.65706455083,67377.19075634757,68770.47430727005,57094.1
703.0,66076.88858628985,67425.88201480324,67580.09334263224,68953.85729547415,57286.41
704.0,66276.32592015063,67628.461719304,67783.35005149692,69137.34753719781,57583.58
705.0,66476.31612549243,67831.3950483442,67986.95974160633,69320.94376459692,57897.56
706.0,66676.86073496146,68034.6808610679,68190.92126041994,69504.64471077241,58225.6
707.0,66877.96128545262,68238.31800547626,68395.23344419607,69688.4491097963,58535.77
708.0,67079.61931812142,68442.30531843232,68599.89511799696,69872.35569673724,58813.78
709.0,67281.83637839563,68646.64162566653,68804.90509569427,70056.36320768598,59083.23
710.0,67484.61401598719,68851.32574178277,69010.2621799754,70240.47037978083,59429.83
711.0,67687.95378490411,69056.35647026531,69215.96516235045,70424.67595123276,59754.28
712.0,67891.85724346232,69261.7326034862,69422.01282315982,70608.97866135053,60027.14
713.0,68096.32595429772,69467.4529227134,69628.40393158258,70793.37725056562,60364.2
714.0,68301.36148437797,69673.51619811969,69835.13724564541,70977.87046045702,60665.37
715.0,68506.96540501466,69879.92118879214,70042.21151223232,71162.4570337758,61053.51
716.0,68713.13929187537,70086.66664274229,70249.62546709504,71347.13571446962,61334.97
717.0,68919.88472499556,70293.7512969171,70457.37783486408,71531.90524770707,61619.51
718.0,69127.20328879086,70501.17387721046,70665.46732906051,71716.76437990181,61981.08
719.0,69335.09657206915,70708.9330984755,70873.89265210839,71901.71185873679,62284.11
720.0,69543.56616804271,70917.02766453751,71082.65249534803,72086.74643318781,62607.56
721.0,69752.6136743405,71125.45626820758,71291.74553904968,72271.86685354763,63138.1
722.0,69962.24069302026,71334.21759129698,71501.17045242834,72457.07187144927,63558.31
723.0,70172.44883058098,71543.31030463222,71710.9258936588,72642.36023988962,63920.6
724.0,70383.23969797508,71752.73306807072,71921.01050989183,72827.73071325272,64319.06
725.0,70594.61491062085,71962.48453051735,72131.42293727075,73013.18204733287,64824.1
726.0,70806.57608841461,72172.56332994152,72342.16180094884,73198.71299935764,65203.67
727.0,71019.12485574346,72382.96809339506,72553.22571510758,73384.32232801068,65633.89
728.0,71232.26284149753,72593.69743703073,72764.61328297529,73570.00879345457,66042.8
729.0,71445.99167908235,72804.74996612163,72976.32309684687,73755.77115735324,66485.72
730.0,71660.31300643165,73016.12427508103,73188.35373810401,73941.60818289442,66881.01
731.0,71875.22846601976,73227.8189474832,73400.70377723609,74127.51863481179,67324.32
732.0,72090.7397048741,73439.83255608467,73613.37177386205,74313.50127940731,67838.09
733.0,72306.84837458798,73652.16366284652,73826.35627675272,74499.55488457298,68363.28
734.0,72523.55613133326,73864.8108189571,74039.65582385397,74685.67821981273,68787.15
735.0,72740.86463587279,74077.77256485568,74253.26894231068,74871.87005626406,69215.63
736.0,72958.77555357343,74291.04743025659,74467.1941484913,75058.12916671953,69704.29
737.0,73177.29055441872,74504.63393417437,74681.42994801313,75244.45432564821,70199.97
738.0,73396.41131302163,74718.53058494942,74895.97483576852,75430.84430921673,70604.45
739.0,73616.13950863732,74932.73588027437,75110.82729595153,75617.29789531045,71153.68
740.0,73836.47682517626,75147.2483072214,75325.98580208555,75803.8138635544,71552.77
741.0,74057.4249512169,75362.06634226993,75541.4488170515,75990.3909953339,72028.31
742.0,74278.98558001868,75577.18845133536,75757.21479311683,76177.02807381532,72518.96
743.0,74501.16040953506,75792.61308979832,75973.28217196524,76363.7238839664,72964.67
744.0,74723.95114242654,76008.33870253482,76189.64938472716,76550.47721257673,73400.5
745.0,74947.35948607349,76224.36372394692,76406.31485201087,76737.28684827773,73916.02
746.0,75171.3871525896,76440.68657799425,76623.27698393444,76924.15158156275,74318.59
747.0,75396.03585883472,76657.30567822624,76840.53418015841,77111.07020480701,74736.43
748.0,75621.30732642805,76874.21942781517,77058.08482991917,77298.04151228712,75266.22
749.0,75847.2032817615,77091.42621958967,77275.92731206301,77485.06430020081,75651.16
750.0,76073.72545601273,77308.92443606928,77494.05999508103,77672.13736668626,76170.01
751.0,76300.87558515856,77526.71244949944,77712.4812371447,77859.2595118414,76741.05
752.0,76528.65540998812,77744.78862188743,77931.18938614218,78046.42953774298,77115.36
753.0,76757.06667611633,77963.15130503902,78150.18277971538,78233.64624846558,77640.29
754.0,76986.11113399727,78181.7988405955,78369.45974529773,78420.90845010044,78099.2
755.0,77215.79053893745,78400.729560072,78589.01860015267,78608.21495077401,78623.68
756.0,77446.10665110945,78619.94178489609,78808.85765141294,78795.56456066665,79020.23
757.0,77677.06123556533,78839.43382644725,79028.9751961205,78982.95609203089,79643.2
758.0,77908.65606225005,79059.20398609711,79249.36952126735,79170.3883592096,80104.31
759.0,78140.89290601524,79279.25055525034,79470.03890383676,79357.86017865411,80523.6
760.0,78373.7735466327,79499.57181538624,79690.98161084567,79545.37036894227,81051.06
761.0,78607.29976880788,79720.16603810125,79912.1958993874,79732.917750796,81576.35
762.0,78841.47336219391,79941.03148515175,80133.68001667541,79920.50114709903,82017.1
763.0,79076.296121405,80162.16640849819,80355.43220008755,80108.11938291442,82544.07
764.0,79311.7698460304,80383.56905034927,80577.45067721113,80295.77128550176,83024.93
765.0,79547.89634064799,80605.23764320741,80799.7336658888,80483.45568433455,83527.93
766.0,79784.67741483827,80827.17040991453,81022.27937426497,80671.171411117,84052.01
767.0,80022.11488319826,81049.3655636988,81245.0860008331,80858.91729980106,84501.34
768.0,80260.21056535518,81271.82130822192,81468.15173448368,81046.69218660324,85068.68
769.0,80498.96628598066,81494.53583762729,81691.47475455281,81234.49491002098,85512.47
770.0,80738.38387480458,81717.50733658865,81915.05323087171,81422.32431084929,86092.72
771.0,80978.46516662906,81940.73398035966,82138.88532381675,81610.17923219694,86554.04
772.0,81219.2120013426,82164.21393482409,82362.96918436022,81798.05851950274,87104.7
773.0,81460.62622393428,82387.94535654661,82587.30295412199,81985.96102055136,87574.86
774.0,81702.70968450757,82611.92639282456,82811.88476542167,82173.88558548939,88027.55
775.0,81945.46423829485,82836.15518174005,83036.71274133146,82361.83106684098,88458.32
776.0,82188.89174567148,83060.62985221301,83261.78499573002,82549.79631952327,89039.79
777.0,82432.99407217011,83285.34852405495,83487.09963335663,82737.78020086214,89466.03
778.0,82677.77308849478,83510.3093080232,83712.65474986621,82925.7815706071,89799.18
779.0,82923.23067053557,83735.51030587603,83938.4484318853,83113.79929094679,90299.32
780.0,83169.36869938282,83960.94961042838,84164.47875706818,83301.83222652374,90809.82
781.0,83416.18906134141,84186.62530560832,84390.74379415429,83489.87924444932,91181.42
782.0,83663.69364794549,84412.5354665141,84617.24160302577,83677.93921431835,91600.33
783.0,83911.88435597281,84638.67815947198,84843.9702347663,83866.01100822387,92004.76
784.0,84160.76308745921,84865.05144209464,85070.92773171992,84054.09350077123,92447.21
785.0,84410.33174971332,85091.65336334042,85298.11212755111,84242.18556909272,92898.16
786.0,84660.59225533123,85318.48196357295,85525.52144730535,84430.28609286141,93367.52
787.0,84911.54652221083,85545.53527462178,85753.15370747019,84618.39395430536,93822.44
788.0,85163.19647356687,85772.81131984346,85981.00691603734,84806.50803822133,94220.29
789.0,85415.54403794554,86000.30811418327,86209.07907256499,84994.6272319885,94655.86
790.0,85668.5911492393,86228.02366423773,86437.36816824118,85182.7504255821,95022.35
791.0,85922.3397467015,86455.95596831769,86665.8721859477,85370.87651158679,95333.76
792.0,86176.79177496156,86684.10301651205,86894.58910032445,85559.00438520996,95648.64
793.0,86431.94918403971,86912.4627907522,87123.51687783486,85747.13294429483,96007.55
794.0,86687.81392936179,87141.03326487701,87352.65347683152,85935.26108933355,96399.59
795.0,86944.38797177457,87369.81240469852,87581.99684762282,86123.38772347987,96684.67
796.0,87201.67327756055,87598.79816806823,87811.54493253998,86311.51175256212,97062.35
797.0,87459.67181845296,87827.98850494409,88041.29566600478,86499.6320850956,97336.96
798.0,87718.38557165109,88057.38135745804,88271.24697459805,86687.74763229507,97607.51
799.0,87977.81651983534,88286.97465998407,88501.39677712861,86875.85730808706,97851.2
800.0,88237.96665118233,88516.76633920727,88731.74298470299,87063.96002912208,98145.36
801.0,88498.8379593803,88746.75431419301,88962.28350079565,87252.05471478666,98368.59
802.0,88760.43244364425,88976.93649645711,89193.01622131979,87440.14028721508,98550.82
803.0,89022.7521087314,89207.31079003638,89423.93903469898,87628.21567130132,98733.27
804.0,89285.79896495634,89437.87509155992,89655.04982193922,87816.27979471059,98907.93
805.0,89549.57502820661,89668.62729032089,89886.34645670155,88004.3315878908,99102.25
806.0,89814.08231995824,89899.56526834893,90117.82680537541,88192.369984084,99309.17
807.0,90079.3228672909,90130.68690048318,90349.4887271526,88380.39391933738,99464.18
808.0,90345.29870290376,90361.99005444585,90581.33007410163,88568.40233251461,99641.11
809.0,90612.011865131,90593.47259091635,90813.34869124282,88756.39416530658,99822.45
810.0,90879.4643979572,90825.13236360606,91045.542416624,88944.36836224234,99969.87
811.0,91147.65835103336,91056.9672193336,91277.90908139659,89132.32387069966,100152.13
812.0,91416.59577969238,91288.97499810066,91510.44650989256,89320.25964091564,100265.88
813.0,91686.27874496482,91521.15353316846,91743.15251970153,89508.17462599707,100364.73
814.0,91956.70931359477,91753.50065113461,91976.02492174885,89696.06778193077,100478.05
815.0,92227.88955805573,91986.01417201072,92209.06152037396,89883.93806759364,100617.46
816.0,92499.82155656624,92218.69190930043,92442.26011340939,90071.78444476274,100717.12
817.0,92772.50739310618,92451.5316700778,92675.6184922603,90259.60587812513,100825.67
818.0,93045.94915743242,92684.53125506673,92909.13444198441,90447.40133528762,100940.69
819.0,93320.14894509508,92917.6884587203,93142.80574137281,90635.16978678638,101061.94
820.0,93595.1088574533,93151.00106930101,93376.63016303092,90822.91020609651,101144.73
821.0,93870.8310016917,93384.46686896146,93610.6054734601,91010.62156964118,101203.47
822.0,94147.31749083624,93618.0836338255,93844.7294331398,91198.3028568011,101277.67
823.0,94424.57044377053,93851.84913406981,94078.99979661027,91385.9530499235,101378.43
824.0,94702.59198525205,94085.76113400607,94313.41431255559,91573.57113433102,101457.59
825.0,94981.38424592852,94319.81739216365,94547.9707238873,91761.15609833074,101562.55
826.0,95260.94936235402,94554.01566137266,94782.6667678286,91948.70693322274,101656.89
827.0,95541.28947700559,94788.35368884752,95017.50017599884,92136.2226333087,101742.11
828.0,95822.40673829956,95022.82921627109,95252.46867449857,92323.70219590046,101827.90083333332
829.0,96104.30330060788,95257.43997987905,95487.56998399517,92511.1446213282,101886.36083333332
830.0,96386.98132427488,95492.18371054501,95722.8018198087,92698.54891294878,101947.58
831.0,96670.44297563368,95727.05813386576,95958.16189199837,92885.91407715378,102037.31800000001
832.0,96954.69042702284,95962.06097024732,96193.6479054495,93073.23912337735,102090.37966666667
833.0,97239.72585680283,96197.18993499107,96429.25755996074,93260.52306410427,102130.48250000001
834.0,97525.55144937309,96432.44273838047,96664.98855033181,93447.76491487742,102152.43750000001
835.0,97812.16939518844,96667.8170857683,96900.83856645176,93634.9636943055,102207.68333333332
836.0,98099.58189077591,96903.31067766417,97136.80529338749,93822.11842407042,102275.3925
837.0,98387.79113875183,97138.92120982237,97372.88641147278,94009.22812893472,102367.08
838.0,98676.79934783842,97374.6463733304,97609.07959639763,94196.2918367487,102438.14
839.0,98966.60873288078,97610.4838546976,97845.38251929817,94383.30857845758,102496.72
840.0,99257.221514864,97846.43133594435,98081.79284684679,94570.27738810844,102564.36
841.0,99548.63992093006,98082.4864946915,98318.30824134267,94757.19730285706,102617.02
842.0,99840.86618439488,98318.64700425041,98554.92636080283,94944.06736297475,102705.31
843.0,100133.90254476551,98554.91053371303,98791.64485905331,95130.88661185474,102761.16
844.0,100427.75124775732,98791.27474804262,99028.46138582099,95317.65409601894,102839.83
845.0,100722.41454531111,99027.73730816465,99265.37358682547,95504.36886512417,102942.53
846.0,101017.89469561035,99264.29587105817,99502.37910387157,95691.02997196843,103027.14199999999
847.0,101314.19396309862,99500.94808984738,99739.47557494197,95877.63647249702,103089.90199999999
848.0,101611.31461849694,99737.69161389362,99976.6606342903,96064.18742580869,103162.83
849.0,101909.25893882095,99974.52408888763,100213.9319125343,96250.68189416135,103262.5
850.0,102208.0292073987,100211.44315694223,100451.28703674985,96437.11894297799,103352.63
851.0,102507.62771388798,100448.4464566851,100688.72363056467,96623.49764085234,103420.65
852.0,102808.0567542937,100685.53162335204,100926.23931425267,96809.81705955447,103513.35
853.0,103109.31863098584,100922.69628888047,101163.83170482854,96996.07627403605,103599.65
854.0,103411.41565271688,101159.93808200324,101401.49841614264,97182.27436243591,103675.21
855.0,103714.35013463939,101397.25462834245,101639.23705897601,97368.41040608511,103777.985
856.0,104018.12439832403,101634.64355050407,101877.04524113589,97554.48348951212,103823.395
857.0,104322.7407717772,101872.10246817234,102114.92056755134,97740.49270044774,103890.4
858.0,104628.20158945891,102109.62899820457,102352.8606403691,97926.43712983005,103969.81
859.0,104934.50919230058,102347.22075472618,102590.86305904972,98112.31587180916,104058.905
860.0,105241.66592772311,102584.87534922619,102828.92542046412,98298.1280237518,104113.545
861.0,105549.67414965488,102822.59039065243,103067.04531898999,98483.87268624596,104174.5
862.0,105858.53621854958,103060.36348550752,103305.2203466086,98669.5489631053,104272.52
863.0,106168.25450140455,103298.19223794476,103543.4480930021,98855.15596137344,104372.88
864.0,106478.83137177888,103536.07424986425,103781.72614565051,99040.69279132821,104447.68
865.0,106790.26920981135,103774.0071210091,104020.05208992923,99226.15856648571,104527.59
866.0,107102.57040223898,104011.98844906226,104258.42350920668,99411.55240360445,104616.02
867.0,107415.73734241526,104250.01582974296,104496.83798494207,99596.87342268904,104699.23
868.0,107729.77243032826,104488.08685690373,104735.29309678338,99782.12074699413,104776.3025
869.0,108044.6780726193,104726.19912262728,104973.78642266543,99967.29350302802,104837.3625
870.0,108360.45668260127,104964.3502173239,105212.31553890825,100152.39082055636,104944.32
871.0,108677.11068027724,105202.5377298286,105450.87802031542,100337.4118326054,105037.09
872.0,108994.64249235865,105440.75924749872,105689.47144027262,100522.35567546553,105127.87
873.0,109313.05455228439,105679.01235631136,105928.09337084637,100707.22148869447,105201.23
874.0,109632.34930023919,105917.29464096123,106166.74138288277,100892.00841512046,105257.61
875.0,109952.52918317224,106155.60368495846,106405.41304610645,101076.71560084529,105302.6
876.0,110273.59665481618,106393.93707072642,106644.10592921947,101261.34219524727,105356.63
877.0,110595.55417570578,106632.29237969988,106882.8176000006,101445.88735098409,105414.79233333333
878.0,110918.40421319663,106870.66719242296,107121.54562540434,101630.35022399551,105455.30899999998
879.0,111242.14924148441,107109.05908864748,107360.28757166021,101814.72997350608,105495.10166666665
880.0,111566.79174162363,107347.46564743106,107599.04100437213,101999.02576202767,105541.17
881.0,111892.33420154652,107585.8844472355,107837.80348861782,102183.23675536184,105594.505
882.0,112218.7791160824,107824.31306602513,108076.57258904802,102367.36212260231,105646.245
883.0,112546.1289869766,108062.7490813652,108315.34586998625,102551.40103613715,105695.07
884.0,112874.38632290975,108301.19007052043,108554.12089552807,102735.35267165091,105737.79
885.0,113203.55363951671,108539.63361055321,108792.89522964077,102919.2162081267,105763.13
886.0,113533.63345940634,108778.07727842235,109031.66643626279,103102.99082784816,105771.17
