Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Simple Average_Pred
0.0,4409.176809848873,6612.947809492123,6410.14530893687,8083.419378414558,6378.922326673106
1.0,4437.661603886793,6629.994141282841,6427.430674278616,8087.342721686276,6395.607285283631
2.0,4466.225362226986,6647.114678501563,6444.790899494263,8091.321231706132,6412.363042982235
3.0,4494.868303770848,6664.309731630197,6462.22629629084,8095.355524638062,6429.189964082487
4.0,4523.590648026596,6681.579612338173,6479.737177562171,8099.446221232974,6446.088414789979
5.0,4552.39261511096,6698.9246334859945,6497.323857392394,8103.593946834207,6463.05876320589
6.0,4581.27442575087,6716.345109128764,6514.986651059484,8107.799331382657,6480.101379330445
7.0,4610.236301285145,6733.84135451974,6532.725875038761,8112.063009421553,6497.216635066299
8.0,4639.278463666188,6751.413686113856,6550.541847006425,8116.385620100876,6514.404904221836
9.0,4668.40113546169,6769.062421571289,6568.434885843071,8120.767807181437,6531.666562514371
10.0,4697.604539856336,6786.787879760973,6586.405311637209,8125.210219038595,6549.001987573279
11.0,4726.888900653511,6804.590380764168,6604.453445688796,8129.713508665618,6566.411558943024
12.0,4756.254442277018,6822.470245877983,6622.57961051275,8134.278333676686,6583.89565808611
13.0,4785.701389772802,6840.427797618932,6640.7841298424755,8138.905356309527,6601.454668385934
14.0,4815.229968810664,6858.463359726469,6659.067328633388,8143.595243427697,6619.088975149554
15.0,4844.8404056860045,6876.57725716654,6677.429533066434,8148.3486665224855,6636.7989656103655
16.0,4874.532927321544,6894.769816135115,6695.871070551624,8153.166301714454,6654.585028930684
17.0,4904.3077612690695,6913.041364061746,6714.392269731539,8158.048829754602,6672.447556204239
18.0,4934.16513571118,6931.3922296130895,6732.993460484868,8162.996936025164,6690.386940458575
19.0,4964.105279463031,6949.822742696471,6751.674973929916,8168.011310540022,6708.403576657361
20.0,4994.128421974091,6968.333234463409,6770.437142428136,8173.092647944745,6726.497861702595
21.0,5024.234793329891,6986.924037313166,6789.280299587645,8178.241647516246,6744.670194436737
22.0,5054.424624253804,7005.595484896281,6808.20478026674,8183.459013162057,6762.920975644721
23.0,5084.698146108797,7024.347912118119,6827.210920577421,8188.745453419219,6781.250608055889
24.0,5115.055590899216,7043.18165514239,6846.299057888904,8194.101681452787,6799.659496345824
25.0,5145.497191272564,7062.097051394711,6865.46953083114,8199.528415053936,6818.148047138087
26.0,5176.023180521267,7081.0944395661145,6884.72267929832,8205.026376637694,6836.716669005849
27.0,5206.633792584481,7100.174159616606,6904.0588444524055,8210.596293240269,6855.36577247344
28.0,5237.3292620498805,7119.336552778673,6923.478368726617,8216.238896515983,6874.095770017788
29.0,5268.109824155449,7138.581961560835,6942.981595828956,8221.95492273381,6892.907076069762
30.0,5298.975714791287,7157.9107297511555,6962.568870745714,8227.745112773522,6911.80010701542
31.0,5329.927170501421,7177.323202420782,6982.24053974496,8233.610212121428,6930.775281197148
32.0,5360.964428485614,7196.819725927453,7001.996950380068,8239.55097086571,6949.833018914711
33.0,5392.087726601184,7216.4006479190375,7021.838451493191,8245.568143691366,6968.973742426195
34.0,5423.297303364828,7236.066317337036,7041.765393218773,8251.662489874736,6988.197875948844
35.0,5454.593397954445,7255.8170844201095,7061.778126987039,8257.834773277631,7007.505845659806
36.0,5485.976250210971,7275.653300707582,7081.877005527487,8264.085762341047,7026.898079696772
37.0,5517.44610064023,7295.575319042965,7102.062382872375,8270.416230078474,7046.375008158511
38.0,5549.00319041475,7315.583493577441,7122.334614360207,8276.826954068798,7065.937063105299
39.0,5580.647761375642,7335.678179773393,7142.6940566392095,8283.31871644878,7085.584678559257
40.0,5612.380056034423,7355.859734407883,7163.14106767082,8289.892303905133,7105.318290504564
41.0,5644.200317574904,7376.128515576163,7183.676006733147,8296.548507666175,7125.138336887597
42.0,5676.108789855035,7396.484882695155,7204.299234424452,8303.288123493076,7145.045257616929
43.0,5708.105717408768,7416.929196506953,7225.0111126666125,8310.111951670677,7165.039494563252
44.0,5740.191345447959,7437.461819082292,7245.8120047085795,8317.020796997906,7185.121491559184
45.0,5772.365919864217,7458.083113824043,7266.702275129839,8324.015468777758,7205.291694398964
46.0,5804.629687230804,7478.793445470676,7287.682289843864,8331.096780806869,7225.550550838052
47.0,5836.982894804524,7499.593180099738,7308.752416101561,8338.265551364659,7245.89851059262
48.0,5869.425790527616,7520.482685131315,7329.913022494724,8345.522603202062,7266.336025338929
49.0,5901.958623029647,7541.4623293315,7351.164478959456,8352.868763529823,7286.863548712606
50.0,5934.581641629432,7562.532482815836,7372.507156779613,8360.304864006386,7307.481536307817
51.0,5967.2950963369285,7583.693517052784,7393.941428590231,8367.831740725345,7328.190445676322
52.0,6000.099237855172,7604.945804867147,7415.467668380943,8375.450234202472,7348.990736326434
53.0,6032.9943175821745,7626.289720443529,7437.086251499402,8383.161189362329,7369.882869721858
54.0,6065.980587612871,7647.725639329754,7458.797554654691,8390.96545552444,7390.867309280438
55.0,6099.05830074104,7669.253938440305,7480.601955920718,8398.863886389057,7411.944520372781
56.0,6132.227710461239,7690.8749960597315,7502.499834739627,8406.857340022472,7433.114970320767
57.0,6165.489070970761,7712.589191846079,7524.491571925177,8414.946678841921,7454.379128395985
58.0,6198.842637171568,7734.396906834284,7546.577549666139,8423.132769600064,7475.737465818014
59.0,6232.288664672248,7756.298523439586,7568.758151529668,8431.416483369012,7497.190455752628
60.0,6265.827409789986,7778.2944254609065,7591.033762464671,8439.798695523956,7518.73857330988
61.0,6299.459129552505,7800.3849980842615,7613.404768805174,8448.28028572635,7540.382295542073
62.0,6333.18408170006,7822.570627886108,7635.871558273682,8456.862137906666,7562.12210144163
63.0,6367.0025246873965,7844.851702836749,7658.434519984514,8465.545140246728,7583.958471938848
64.0,6400.91471768574,7867.2286123036665,7681.094044447165,8474.330185161612,7605.891889899545
65.0,6434.920920584772,7889.701747054908,7703.850523569621,8483.218169281117,7627.922840122605
66.0,6469.021393994642,7912.271499262408,7726.7043506616865,8492.209993430813,7650.051809337388
67.0,6503.216399247935,7934.938262505345,7749.655920438308,8501.30656261265,7672.279286201059
68.0,6537.506198401709,7957.70243177346,7772.705629022872,8510.508785985157,7694.605761295799
69.0,6571.891054239471,7980.5644034703955,7795.8538739505075,8519.817576843187,7717.03172712589
70.0,6606.371230273208,8003.524575416985,7819.101054171382,8529.233852597263,7739.557678114709
71.0,6640.946990745412,8026.583346854579,7842.447570053964,8538.758534752476,7762.184110601608
72.0,6675.618600631083,8049.741118448323,7865.893823388313,8548.392548886966,7784.911522838671
73.0,6710.386325639783,8072.9982922904555,7889.440217389325,8558.13682462997,7807.740414987384
74.0,6745.250432217658,8096.355271903569,7913.087156699989,8567.99229563945,7830.671289115166
75.0,6780.211187549486,8119.812462243887,7936.835047394636,8577.959899579297,7853.704649191826
76.0,6815.268859560722,8143.370269704507,7960.684296982152,8588.040578096105,7876.8410010858715
77.0,6850.423716919556,8167.029102118659,7984.635314409208,8598.235276795522,7900.080852560737
78.0,6885.676029038962,8190.789368762913,8008.688510063474,8608.544945218178,7923.424713270882
79.0,6921.026066078774,8214.651480360437,8032.844295776795,8618.9705368152,7946.873094757802
80.0,6956.474098947746,8238.615849084168,8057.103084828406,8629.513008923288,7970.426510445902
81.0,6992.020399305641,8262.682888560044,8081.465291948089,8640.173322739382,7994.08547563829
82.0,7027.665239565297,8286.853013870168,8105.9313333193295,8650.952443294911,8017.850507512427
83.0,7063.408892894732,8311.126641555997,8130.501626582491,8661.851339429617,8041.72212511571
84.0,7099.251633219218,8335.504189621499,8155.176590837929,8672.870983764962,8065.700849360902
85.0,7135.193735223399,8359.986077536309,8179.956646649129,8684.012352677128,8089.787203021491
86.0,7171.235474353384,8384.572726238854,8204.842216045825,8695.276426269578,8113.98171072691
87.0,7207.3771268188675,8409.264558139494,8229.833722527086,8706.664188345243,8138.284898957673
88.0,7243.618969595226,8434.061997123623,8254.931591064418,8718.176626378254,8162.69729604038
89.0,7279.961280425671,8458.965468554776,8280.136248104818,8729.814731485287,8187.219432142639
90.0,7316.404337823357,8483.975399277695,8305.448121573852,8741.579498396492,8211.851839267849
91.0,7352.9484210735145,8509.09221762143,8330.867640878701,8753.471925426016,8236.595051249915
92.0,7389.5938102355985,8534.31635340236,8356.395236911176,8765.493014442116,8261.449603747813
93.0,7426.340786145441,8559.648237927271,8382.031342050746,8777.643770836861,8286.41603424008
94.0,7463.189630417387,8585.088303996345,8407.776390167546,8789.925203495452,8311.494882019182
95.0,7500.140625446457,8610.636985906207,8433.630816625348,8802.3383247651,8336.686688185779
96.0,7537.194054410526,8636.294719452897,8459.59505828455,8814.884150423552,8361.991995642882
97.0,7574.350201272472,8662.06194193487,8485.669553505122,8827.563699647179,8387.41134908991
98.0,7611.609350782367,8687.939092155939,8511.854742149548,8840.37799497869,8412.945295016636
99.0,7648.971788479656,8713.92661042825,8538.15106558575,8853.328062294433,8438.594381697021
100.0,7686.437800695338,8740.024938575194,8564.558966689996,8866.414930771327,8464.359159182965
101.0,7724.007674554175,8766.234519934338,8591.078889849796,8879.639632853376,8490.240179297922
102.0,7761.681697976876,8792.555799360307,8617.711280966772,8893.00320421781,8516.237995630443
103.0,7799.460159682319,8818.989223227692,8644.456587459516,8906.506683740841,8542.35316352759
104.0,7837.343349189744,8845.535239433884,8671.315258266422,8920.151113463024,8568.586240088269
105.0,7875.3315568209955,8872.194297401955,8698.287743848523,8933.937538554235,8594.937784156427
106.0,7913.42507370273,8898.96684808344,8725.374496192277,8947.867007278284,8621.408356314183
107.0,7951.624191768654,8925.853343961211,8752.575968812376,8961.940570957127,8647.998518874841
108.0,7989.929203761761,8952.854239052198,8779.892616754481,8976.159283934725,8674.70883587579
109.0,8028.340403236568,8979.969988910227,8807.324896597998,8990.524203540506,8701.539873071324
110.0,8066.858084561375,9007.201050628722,8834.873266458786,9005.036390052483,8728.492197925341
111.0,8105.482542920526,9034.547882843473,8862.538185991873,9019.696906659972,8755.56637960396
112.0,8144.214074316641,9062.01094573533,8890.320116394158,9034.50681942597,8782.762988968025
113.0,8183.052975572925,9089.59070103291,8918.219520407054,9049.467197249156,8810.082598565512
114.0,8221.999544335416,9117.28761201526,8946.236862319152,9064.579111825537,8837.525782623841
115.0,8261.054079075271,9145.102143514518,8974.372607968848,9079.84363760973,8865.093117042092
116.0,8300.216879091062,9173.034761918538,9002.627224746942,9095.26185177589,8892.785179383107
117.0,8339.488244511056,9201.085935173502,9031.001181599226,9110.834834178282,8920.602548865516
118.0,8378.868476295524,9229.256132786513,9059.494949029055,9126.563667311522,8948.545806355653
119.0,8418.357876239057,9257.545825828158,9088.108999099868,9142.44943627044,8976.615534359382
120.0,8457.956746972846,9285.95548693504,9116.843805437726,9158.49322870962,9004.812317013808
121.0,8497.66539196705,9314.485590312324,9145.699843233799,9174.696134802583,9033.136740078939
122.0,8537.484115533072,9343.13661173621,9174.677589246832,9191.05924720066,9061.589390929194
123.0,8577.413222825922,9371.90902855643,9203.77752180561,9207.583660991491,9090.170858544863
124.0,8617.45301984655,9400.803319698676,9233.000120811368,9224.27047365722,9118.881733503455
125.0,8657.603813444191,9429.819965667048,9262.345867740201,9241.12078503234,9147.722607970945
126.0,8697.865911318702,9458.959448546433,9291.815245645439,9258.135697261241,9176.694075692954
127.0,8738.239622022938,9488.222252004914,9321.408739159986,9275.316314755402,9205.79673198581
128.0,8778.725254965117,9517.608861296094,9351.126834498682,9292.663744150275,9235.031173727542
129.0,8819.32312041118,9547.119763261435,9380.970019460558,9310.179094261863,9264.39799934876
130.0,8860.033529487173,9576.755446332558,9410.938783431146,9327.863476042972,9293.897808823462
131.0,8900.856794181633,9606.516400533523,9441.033617384715,9345.718002539155,9323.531203659757
132.0,8941.793227347971,9636.403117483065,9471.255013886499,9363.743788844355,9353.298786890471
133.0,8982.843142706897,9666.416090396837,9501.603467094883,9381.941952056237,9383.201163063713
134.0,9024.00685484878,9696.55581408957,9532.079472763586,9400.313611231222,9413.23893823329
135.0,9065.284679236094,9726.822784977288,9562.683528243791,9418.859887339235,9443.412719949101
136.0,9106.676932205828,9757.217501079396,9593.416132486263,9437.581903218139,9473.723117247408
137.0,9148.183930971896,9787.740462020833,9624.277786043433,9456.480783527904,9504.170740641017
138.0,9189.805993627586,9818.392169034123,9655.268991071449,9475.557654704466,9534.756202109405
139.0,9231.543439147994,9849.17312496145,9686.390251332223,9494.813644913327,9565.480115088747
140.0,9273.39658739245,9880.083834256664,9717.6420721954,9514.249884002855,9596.343094461843
141.0,9315.365759107004,9911.124802987291,9749.024960640341,9533.867503457335,9627.345756547993
142.0,9357.451275926847,9942.296538836483,9780.539425258068,9553.667636349714,9658.488719092777
143.0,9399.653460378799,9973.599551104959,9812.185976253148,9573.65141729411,9689.772601257753
144.0,9441.97263588378,10005.034350712893,9843.9651254456,9593.819982398052,9721.19802361008
145.0,9484.409126759274,10036.601450201815,9875.877386272708,9614.174469214437,9752.765608112059
146.0,9526.963258221836,10068.30136373641,9907.923273790859,9634.71601669326,9784.475978110591
147.0,9569.635356389557,10100.134607106356,9940.103304677301,9655.445765133085,9816.329758326574
148.0,9612.42574828459,10132.101697728078,9972.417997231914,9676.364856132244,9848.327574844207
149.0,9655.334761835638,10164.203154646502,10004.867871378905,9697.474432539833,9880.47005510022
150.0,9698.36272588048,10196.439498536753,10037.453448668508,9718.775638406434,9912.757827873043
151.0,9741.509970168485,10228.811251705836,10070.175252278616,9740.269618934612,9945.191523271887
152.0,9784.776825363122,10261.318938094268,10103.033807016398,9761.957520429189,9977.771772725744
153.0,9828.163623044537,10293.96308327769,10136.029639319886,9783.840490247278,10010.499208972347
154.0,9871.670695712044,10326.744214468425,10169.163277259508,9805.919676748095,10043.374466047018
155.0,9915.298376786715,10359.662860517037,10202.435250539611,9828.196229242552,10076.398179271479
156.0,9959.047000613908,10392.719551913791,10235.846090499916,9850.671297942643,10109.570985242564
157.0,10002.916902465837,10425.914820790158,10269.396330116964,9873.34603391061,10142.893521820892
158.0,10046.908418544157,10459.2492009202,10303.086504005518,9896.221589007888,10176.36642811944
159.0,10091.021885982504,10492.723227721994,10336.917148419912,9919.299115843878,10209.990344492071
160.0,10135.25764284912,10526.337438258948,10370.888801255402,9942.579767724508,10243.765912521994
161.0,10179.616028149412,10560.092371241148,10405.00200204942,9966.064698600574,10277.693775010139
162.0,10224.097381828582,10593.9885670266,10439.257291982842,9989.755063015937,10311.774575963489
163.0,10268.702044774192,10628.026567622492,10473.655213881193,10013.652016055494,10346.008960583342
164.0,10313.430358818805,10662.206916686362,10508.196312215825,10037.756713292987,10380.397575253493
165.0,10358.282666742602,10696.530159527287,10542.881133105022,10062.070310738636,10414.941067528387
166.0,10403.259312276,10730.996843106965,10577.710224315124,10086.593964786585,10449.64008612117
167.0,10448.360640102292,10765.607516040815,10612.684135261548,10111.328832162199,10484.495280891713
168.0,10493.586995860285,10800.362728598986,10647.803417009807,10136.276069869165,10519.507302834561
169.0,10538.93872614695,10835.263032707382,10683.068622276482,10161.436835136485,10554.676804066825
170.0,10584.416178520085,10870.30898194858,10718.480305430126,10186.812285365255,10590.004437816011
171.0,10630.019701500969,10905.501131562749,10754.039022492176,10212.403578075327,10625.490858407806
172.0,10675.74964457703,10940.840038448521,10789.745331137763,10238.211870851826,10661.136721253784
173.0,10721.606358204546,10976.3262611638,10825.599790696517,10264.238321291517,10696.942682839095
174.0,10767.590193811295,11011.960359926545,10861.602962153323,10290.484086949018,10732.909400710047
175.0,10813.701503799282,11047.7428966155,10897.755408149022,10316.950325282914,10769.03753346168
176.0,10859.940641547419,11083.674434770877,10934.05769298107,10343.638193601724,10805.327740725272
177.0,10906.307961414237,11119.755539595011,10970.510382604167,10370.548849009723,10841.780683155783
178.0,10952.803818740616,11155.986777952932,11007.114044630802,10397.683448352702,10878.397022419264
179.0,10999.428569852487,11192.368718372938,11043.869248331803,10425.043148163537,10915.177421180191
180.0,11046.182572063575,11228.90193104708,11080.776564636797,10452.629104607728,10952.122543088793
181.0,11093.06618367813,11265.58698783163,11117.836566134643,10480.442473428762,10989.23305276829
182.0,11140.079763993679,11302.424462247469,11155.04982707382,10508.484409893423,11026.509615802097
183.0,11187.22367330379,11339.414929480472,11192.416923362753,10536.756068736977,11063.952898720998
184.0,11234.498272900804,11376.558966381785,11229.93843257009,10565.258604108281,11101.563568990241
185.0,11281.903925078626,11413.857151468119,11267.614933924951,10593.993169514797,11139.342294996624
186.0,11329.4409931355,11451.310064921921,11305.447008317102,10622.960917767534,11177.289746035516
187.0,11377.10984137679,11488.91828859158,11343.435238297101,10652.163000925884,11215.406592297837
188.0,11424.910835117771,11526.682405991482,11381.58020807636,10681.60057024243,11253.69350485701
189.0,11472.84434068642,11564.603002302116,11419.882503527195,10711.274776107637,11292.151155655842
190.0,11520.910725426249,11602.680664370038,11458.3427121828,10741.186767994508,11330.780217493399
191.0,11569.110357699083,11640.915980707863,11496.961423237168,10771.337694403188,11369.581364011825
192.0,11617.443606887926,11679.30954149412,11535.739227544977,10801.728702805463,11408.555269683122
193.0,11665.91084339975,11717.861938573136,11574.676717621393,10832.360939589289,11447.702609795891
194.0,11714.512438668367,11756.573765454794,11613.774487641851,10863.235550003197,11487.024060442052
195.0,11763.248765157256,11795.445617314303,11653.033133441759,10894.353678100702,11526.520298503503
196.0,11812.120196362415,11834.478090991845,11692.453252516154,10925.71646668467,11566.19200163877
197.0,11861.12710681525,11873.671784992226,11732.035444019299,10957.325057251628,11606.0398482696
198.0,11910.26987208541,11913.027299484427,11771.780308764244,10989.180589936092,11646.064517567544
199.0,11959.548868783684,11952.545236301135,11811.688449222287,11021.284203454836,11686.266689440487
200.0,12008.964474564898,11992.226198938171,11851.76046952242,11053.637035051142,11726.647044519159
201.0,12058.517068130779,12032.070792553912,11891.996975450691,11086.240220439076,11767.206264143613
202.0,12108.207029232886,12072.079623968604,11932.398574449522,11119.094893747704,11807.945030349678
203.0,12158.034738675506,12112.25330166367,11972.965875616972,11152.20218746534,11848.864025855371
204.0,12208.000578318573,12152.592435780894,12013.699489705914,11185.563232383778,11889.96393404729
205.0,12258.10493108059,12193.097638121611,12054.60002912317,11219.179157542561,11931.245438966982
206.0,12308.34818094159,12233.769522145782,12095.668107928599,11253.051090173192,11972.70922529729
207.0,12358.730712946039,12274.608702971043,12136.904341834079,11287.180155643438,12014.355978348649
208.0,12409.252913205812,12315.615797371665,12178.309348202503,11321.56747740159,12056.186384045392
209.0,12459.91516890315,12356.791423777488,12219.883746046613,11356.214176920806,12098.201128912016
210.0,12510.717868293625,12398.136202272735,12261.628156027858,11391.121373643433,12140.400900059412
211.0,12561.661400709101,12439.650754594837,12303.543200455146,11426.290184925365,12182.786385171112
212.0,12612.746156560755,12481.335704133115,12345.629503283524,11461.721725980484,12225.35827248947
213.0,12663.972527342019,12523.19167592746,12387.887690112828,11497.4171098251,12268.117250801852
214.0,12715.340905631623,12565.219296666906,12430.31838818625,11533.377447222445,12311.064009426806
215.0,12766.851685096575,12607.41919468817,12472.922226388808,11569.603846627242,12354.199238200199
216.0,12818.505260495203,12649.791999974083,12515.699835245809,11606.097414130294,12397.523627461347
217.0,12870.302027680154,12692.338344152009,12558.651846921191,11642.85925340316,12441.03786803913
218.0,12922.24238360145,12735.058860492132,12601.778895215832,11679.890465642893,12484.742651238077
219.0,12974.326726309515,12777.95418390575,12645.081615565778,11717.192149516839,12528.638668824471
220.0,13026.555454958227,12821.024950943403,12688.560645040396,11754.765401107506,12572.726613012383
221.0,13078.928969807992,12864.271799793049,12732.216622340457,11792.611313857537,12617.007176449759
222.0,13131.447672228795,12907.695370278043,12776.050187796169,11830.730978514737,12661.481052204435
223.0,13184.111964703276,12951.296303855162,12820.061983365107,11869.125483077189,12706.148933750183
224.0,13236.92225082983,12995.075243612464,12864.252652630114,11907.795912738498,12751.011514952726
225.0,13289.87893532568,13039.032834267146,12908.62284079707,11946.743349833085,12796.069490055745
226.0,13342.98242403,13083.169722163268,12953.173194692647,11985.968873781605,12841.32355366688
227.0,13396.233123906997,13127.48655526947,12997.904362761954,12025.47356103647,12886.774400743721
228.0,13449.631443049064,13171.983983176531,13042.816995066129,12065.25848502748,12932.422726579802
229.0,13503.177790679882,13216.662657094956,13087.911743279825,12105.324716107563,12978.269226790557
230.0,13556.872577157555,13261.523229852373,13133.189260688681,12145.673321498643,13024.314597299313
231.0,13610.716213977783,13306.566355890967,13178.650202186629,12186.305365237604,13070.559534323247
232.0,13664.709113776982,13351.792691264734,13224.295224273208,12227.22190812244,13117.004734359341
233.0,13718.851690335465,13397.202893636748,13270.12498505075,12268.424007658445,13163.650894170352
234.0,13773.144358580608,13442.79762227627,13316.140144221503,12309.912718004636,13210.498710770753
235.0,13827.587534590028,13488.577538055852,13362.341363084688,12351.689089920255,13257.548881412706
236.0,13882.181635594789,13534.543303448288,13408.729304533448,12393.75417071141,13304.802103571983
237.0,13936.92707998256,13580.695582523565,13455.304633051734,12436.109004177917,13352.259074933943
238.0,13991.824287300868,13627.035040945644,13502.06801471112,12478.754630560234,13399.920493379464
239.0,14046.87367826028,13673.562345969245,13549.02011716751,12521.6920864866,13447.787056970908
240.0,14102.075674737636,13720.278166436481,13596.1616096578,12564.922404920293,13495.859463938054
241.0,14157.430699779296,13767.18317277347,13643.493162996412,12608.446615107081,13544.138412664064
242.0,14212.939177604363,13814.27803698679,13691.015449571774,12652.265742522846,13592.624601671443
243.0,14268.60153360794,13861.563432659945,13738.72914334272,12696.380808821337,13641.318729607985
244.0,14324.418194364393,13909.040034949638,13786.634919834783,12740.792831782172,13690.221495232747
245.0,14380.389587630627,13956.708520582062,13834.733456136419,12785.50282525894,13739.333597402012
246.0,14436.516142349348,14004.569567849021,13883.025430895143,12830.511799127547,13788.655735055265
247.0,14492.798288652353,14052.623856604014,13931.511524313564,12875.820759234737,13838.188607201168
248.0,14549.236457863844,14100.872068258224,13980.192418145365,12921.430707346783,13887.932912903554
249.0,14605.831082503715,14149.314885776395,14029.068795691135,12967.342641098407,13937.889351267415
250.0,14662.582596290871,14197.952993672652,14078.141341794191,13013.55755394187,13988.058621424896
251.0,14719.49143414656,14246.787078006198,14127.410742836255,13060.0764350963,14038.441422521328
252.0,14776.558032197689,14295.817826376962,14176.877686733038,13106.90026949719,14089.038453701218
253.0,14833.782827780185,14345.045927921099,14226.542862929773,13154.030037746139,14139.850414094299
254.0,14891.16625944234,14394.472073306475,14276.406962396615,13201.46671606079,14190.878002801554
255.0,14948.70876694817,14444.096954727967,14326.470677623976,13249.211276225016,14242.121918881283
256.0,15006.410791280778,14493.921265902762,14376.734702617772,13297.26468553927,14293.582861335144
257.0,15064.272774645746,14543.945702065483,14427.199732894522,13345.627906771231,14345.261529094245
258.0,15122.295160474518,14594.170959963289,14477.866465476427,13394.301898106642,14397.15862100522
259.0,15180.478393427802,14644.597737850807,14528.735598886296,13443.287613100383,14449.274835816323
260.0,15238.822919398976,14695.226735485052,14579.80783314242,13492.58600062779,14501.610872163561
261.0,15297.329185517498,14746.05865412016,14631.083869753293,13542.198004836224,14554.167428556793
262.0,15355.997640152342,14797.094196502112,14682.56441171232,13592.12456509686,14606.945203365907
263.0,15414.828732915437,14848.334066863277,14734.250163492325,13642.366615956747,14659.944894806948
264.0,15473.822914665092,14899.778970916926,14786.141831040031,13692.925087091113,14713.16720092829
265.0,15532.980637509481,14951.429615851594,14838.240121770436,13743.800903255926,14766.61281959686
266.0,15592.302354810086,15003.286710325381,14890.545744561045,13794.99498424069,14820.2824484843
267.0,15651.788521185175,15055.350964460116,14943.059409746058,13846.508244821565,14874.176785053227
268.0,15711.439592513296,15107.623089835453,14995.781829110398,13898.341594714684,14928.296526543458
269.0,15771.256025936746,15160.103799482835,15048.71371588368,13950.495938529759,14982.642369958256
270.0,15831.23827986512,15212.793807879381,15101.855784734063,14002.972175723988,15037.215012050638
271.0,15891.386813978781,15265.693830941635,15155.20875176199,14055.771200556232,15092.01514930966
272.0,15951.702089232393,15318.804586019261,15208.773334493839,14108.893902041396,15147.043477946721
273.0,16012.184567858458,15372.126791888568,15262.55025187544,14162.341163905214,15202.30069388192
274.0,16072.834713370878,15425.661168745992,15316.540224265527,14216.11386453922,15257.787492730404
275.0,16133.652990568466,15479.408438201417,15370.743973429046,14270.21287695604,15313.504569788744
276.0,16194.639865538538,15533.369323271438,15425.162222530362,14324.639068745015,15369.45262002134
277.0,16255.795805660477,15587.544548372456,15479.795696126388,14379.393302028016,15425.632338046833
278.0,16317.121279609317,15641.934839313737,15534.645120159566,14434.476433415693,15482.044418124578
279.0,16378.61675735933,15696.540923290282,15589.711221950749,14489.88931396389,15538.689554141063
280.0,16440.282710187636,15751.363528875665,15644.994730191984,14545.632789130454,15595.568439596434
281.0,16502.119610677797,15806.403386014672,15700.496374939166,14601.707698732322,15652.68176759099
282.0,16564.12793272346,15861.66122601593,15756.216887604603,14658.114876902906,15710.030230811724
283.0,16626.308151531968,15917.137781544314,15812.157000949454,14714.855152049793,15767.614521518883
284.0,16688.660743628032,15972.83378661334,15868.317449076016,14771.929346812776,15825.435331532542
285.0,16751.186186857347,16028.74997657736,15924.698967419987,14829.338278022173,15883.493352219217
286.0,16813.884960390278,16084.887088123709,15981.302292742517,14887.082756657515,15941.789274478506
287.0,16876.75754472553,16141.245859264674,16038.128163122212,14945.163587806492,16000.323788729727
288.0,16939.80442169381,16197.827029329419,16095.177317946975,15003.581570624254,16059.097584898616
289.0,17003.02607446155,16254.631338955702,16152.450497905756,15062.33749829308,16118.111352404023
290.0,17066.422987534603,16311.659530081566,16209.948444980173,15121.432157982297,16177.36578014466
291.0,17129.99564676191,16368.91234593683,16267.671902436023,15180.866330808603,16236.861556485841
292.0,17193.744539339303,16426.390531034536,16325.621614814654,15240.640791796683,16296.599369246294
293.0,17257.670153813175,16484.094831162183,16383.798327924234,15300.756309840166,16356.57990568494
294.0,17321.772980084254,16542.025993372958,16442.202788830906,15361.21364766296,16416.80385248777
