Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Simple Average_Pred
295.0,17386.05350941134,16600.184765976715,16500.83574584978,15422.013561780866,16477.271895754675
296.0,17450.51223441509,16658.571898530943,16559.697948535842,15483.15680246361,16537.984720986373
297.0,17515.14964908178,16717.188141831528,16618.790147674736,15544.644113697152,16598.9430130713
298.0,17579.96624876709,16776.03424790345,16678.11309527338,15606.476233146393,16660.147456272578
299.0,17644.9625301999,16835.110969991314,16737.66754455054,15668.6538921182,16721.59873421499
300.0,17710.13899148611,16894.419062549765,16797.454249927167,15731.17781552484,16783.29752987197
301.0,17775.496132112443,16953.95928123379,16857.473967016696,15794.048721847688,16845.244525552655
302.0,17841.03445295027,17013.73238288889,16917.727452615192,15857.267323101358,16907.44040288893
303.0,17906.754456259474,17073.739125541095,16978.21546469133,15920.834324798176,16969.88584282252
304.0,17972.656645692256,17133.98026838689,17038.938762376325,15984.750425912987,17032.581525592115
305.0,18038.74152629704,17194.456571782965,17099.898105953635,16049.016318848395,17095.528130720508
306.0,18105.009604522318,17255.168797235907,17161.094256848603,16113.632689400281,17158.72633700178
307.0,18171.461388220527,17316.117707391662,17222.527977617956,16178.60021672376,17222.176822488476
308.0,18238.097386651963,17377.30406602496,17284.200031939145,16243.919573299463,17285.88026447888
309.0,18304.918110488667,17438.728638028515,17346.111184599577,16309.591424900218,17349.837339504244
310.0,18371.924071818336,17500.392189402206,17408.262201485704,16375.616430558104,17414.04872331609
311.0,18439.115784148267,17562.29548724198,17470.653849571972,16441.99524253185,17478.515090873516
312.0,18506.493762409264,17624.439299728772,17533.286896909645,16508.728506274638,17543.23711633058
313.0,18574.058522959614,17686.824396117143,17596.162112615482,16575.8168604023,17608.215473023636
314.0,18641.810583589024,17749.451546723914,17659.28026686028,16643.260936661834,17673.450833458766
315.0,18709.750463522592,17812.32152291654,17722.642130857315,16711.061359900377,17738.943869299204
316.0,18777.878683424795,17875.435097101457,17786.248476850546,16779.218748034516,17804.69525135283
317.0,18846.19576540347,17938.793042712197,17850.1000781028,16847.733712019966,17870.705649559608
318.0,18914.702233013817,18002.396134197435,17914.19770888374,16916.60685582171,17936.975732979176
319.0,18983.39861126242,18066.245147008834,17978.5421444577,16985.83877638444,18003.50616977835
320.0,19052.285426611248,18130.340857588802,18043.13416107143,17055.430063603453,18070.297627218733
321.0,19121.363206981718,18194.68404335806,18107.974535941616,17125.38130029588,18137.350771644316
322.0,19190.63248175873,18259.27548270311,18173.064047242322,17195.693062172366,18204.666268469133
323.0,19260.09378179472,18324.115954963527,18238.40347409226,17266.365917809115,18272.244782164908
324.0,19329.747639413716,18389.206240419124,18303.993596541935,17337.400428620283,18340.086976248764
325.0,19399.594588415446,18454.547120276944,18369.835195560598,17408.79714883088,18408.193513270966
326.0,19469.63516407941,18520.139376658168,18435.92905302314,17480.55662544995,18476.565054802668
327.0,19539.869903168987,18585.983792584775,18502.275951696723,17552.679398244225,18545.202261423678
328.0,19610.29934393555,18652.081151966195,18568.876675227362,17625.165999712146,18614.105792710314
329.0,19680.92402612258,18718.43223958564,18635.732008126306,17698.016955058287,18683.276307223205
330.0,19751.744490969828,18785.03784108646,18702.842735756298,17771.232782168205,18752.714462495198
331.0,19822.761281217423,18851.898742958216,18770.209644317663,17844.813991583622,18822.420915019233
332.0,19893.97494111007,18919.015732522683,18837.833520834243,17918.76108647813,18892.396320236283
333.0,19965.386016401215,18986.38959791964,18905.715153139212,17993.07456263317,18962.641332523308
334.0,20036.995054357198,19054.021128092587,18973.855329860697,18067.7549084145,19033.156605181244
335.0,20108.802603761476,19121.91111277422,19042.254840407273,18142.802604749042,19103.942790423003
336.0,20180.809214918812,19190.06034247183,19110.91447495332,18218.218125102125,19175.00053936152
337.0,20253.015439659514,19258.469608452462,19179.835024424166,18294.00193545517,19246.33050199783
338.0,20325.42183134364,19327.139702728047,19249.017280481126,18370.154494283735,19317.93332720914
339.0,20398.028944865244,19396.071418040206,19318.46203550638,18446.67625253601,19389.80966273696
340.0,20470.837336656652,19465.265547845098,19388.170082587687,18523.56765361168,19461.96015517528
341.0,20543.84756469268,19534.722886297903,19458.1422155029,18600.82913334125,19534.38544995868
342.0,20617.060188494965,19604.44422823732,19528.379228704434,18678.461119965737,19607.086191350616
343.0,20690.475769136207,19674.430369169793,19598.881917303435,18756.46403411679,19680.063022431557
344.0,20764.094869244494,19744.682105253676,19669.651077053884,18834.83828879722,19753.31658508732
345.0,20837.91805300761,19815.200233283096,19740.687504336533,18913.584289361916,19826.847519997285
346.0,20911.94588617734,19885.985550671838,19811.991996142613,18992.702433499246,19900.656466622757
347.0,20986.178936073844,19957.038855436884,19883.565350057495,19072.193111212775,19974.744063195252
348.0,21060.617771589972,20028.360946181943,19955.408364244064,19152.056704803457,20049.11094670486
349.0,21135.262963195626,20099.95262208071,20027.52183742601,19232.29358885224,20123.757752888647
350.0,21210.115082942153,20171.81468286005,20099.90656887094,19312.904130203045,20198.68511621905
351.0,21285.174704466706,20243.947928782916,20172.5633583733,19393.888687946197,20273.89366989228
352.0,21360.442402996658,20316.353160631203,20245.493006237186,19475.247613402244,20349.384045816823
353.0,21435.918755353996,20389.03117968837,20318.696313258904,19556.98125010623,20425.156874601875
354.0,21511.60433995975,20461.98278772193,20392.174080709454,19639.08993379229,20501.212785545853
355.0,21587.49973683842,20535.20878696574,20465.92711031678,19721.5739923788,20577.552406624935
356.0,21663.60552762243,20608.709980102176,20539.9562042479,19804.4337459538,20654.176364481576
357.0,21739.922295556575,20682.48717024408,20614.26216509082,19887.669506760918,20731.085284413097
358.0,21816.450625502504,20756.54116091659,20688.84579583634,19971.2815791857,20808.279790360284
359.0,21893.19110394319,20830.87275603874,20763.70789985961,20055.27025974231,20885.760504895963
360.0,21970.14431898742,20905.482759904975,20838.8492809016,20139.635837060658,20963.528049213663
361.0,22047.310860374313,20980.371977166404,20914.27074305033,20224.378591874007,21041.583043116265
362.0,22124.691319477864,21055.541212811964,20989.973090721964,20309.498797006905,21119.926105004673
363.0,22202.2862893114,21130.991272149317,21065.957128641763,20394.99671736353,21198.557851866502
364.0,22280.096364532208,21206.722960785708,21142.223661824748,20480.8726099166,21277.478899264817
365.0,22358.122141446063,21282.737084608496,21218.773495556346,20567.126723696434,21356.689861326835
366.0,22436.364218011768,21359.034449765626,21295.607435372738,20653.75929978068,21436.191350732704
367.0,22514.82319384578,21435.615862645885,21372.72628704109,20740.770571284294,21515.983978704266
368.0,22593.499670226774,21512.482129859003,21450.13085653961,20828.16076335001,21596.06835499385
369.0,22672.394250100264,21589.634058215488,21527.821950037396,20915.930093139163,21676.44508787308
370.0,22751.507538083246,21667.07245470646,21605.800373874128,21004.078769822976,21757.114784121703
371.0,22830.840140468776,21744.798126483125,21684.06693453961,21092.606994574242,21838.07804901644
372.0,22910.39266523067,21822.811880836212,21762.622438653067,21181.51496055939,21919.335486319836
373.0,22990.16572202815,21901.114525175108,21841.46769294232,21270.802852930974,22000.887698269136
374.0,23070.159922210467,21979.706867006957,21920.603504222796,21360.47084882062,22082.73528556521
375.0,23150.375878821684,22058.589713915426,22000.03067937626,21450.51911733228,22164.87884736141
376.0,23230.81420660527,22137.763873539443,22079.7500253295,21540.947819535984,22247.31898125255
377.0,23311.475522008892,22217.230153551594,22159.762349032724,21631.757108461956,22330.05628326379
378.0,23392.360443189096,22296.989361636537,22240.06845743784,21722.947129095162,22413.091347839658
379.0,23473.46959001604,22377.04230546899,22320.66915747654,21814.518018370218,22496.42476783295
380.0,23554.80358407829,22457.38979269182,22401.56525603816,21906.46990516674,22580.057134493753
381.0,23636.363048687508,22538.03263089365,22482.75755994743,21998.80291030512,22663.98903745843
382.0,23718.14860888332,22618.971627586572,22564.24687594198,22091.517146542625,22748.221064738624
383.0,23800.160891438034,22700.20759018344,22646.034010649684,22184.612718569988,22832.753802710286
384.0,23882.400524861463,22781.741325975134,22728.119770565863,22278.08972300833,22917.5878361027
385.0,23964.868139405782,22863.57364210755,22810.5049620302,22371.948248406537,23002.72374798752
386.0,24047.564367070274,22945.70534555849,22893.190391203578,22466.188375239,23088.162119767836
387.0,24130.489841606264,23028.137243114266,22976.176864044668,22560.810175903767,23173.90353116724
388.0,24213.645198521917,23110.87014134621,23059.465186286343,22655.81371472108,23259.948560218887
389.0,24297.03107508712,23193.90484658692,23143.05616341195,22751.19904793233,23346.29778325458
390.0,24380.6481103384,23277.242164906434,23226.950600631328,22846.966223699397,23432.95177489389
391.0,24464.496945083745,23360.882902088037,23311.149302856662,22943.115282104394,23519.91110803321
392.0,24548.57822190761,23444.827863604078,23395.653074678175,23039.64625514974,23607.1763538349
393.0,24632.89258517578,23529.077854591473,23480.46272033962,23136.55916675876,23694.748081716407
394.0,24717.4406810403,23613.633679827057,23565.57904371355,23233.854032776533,23782.62685933936
395.0,24802.22315744449,23698.496143702745,23651.00284827648,23331.530860971223,23870.813252598735
396.0,24887.240664127825,23783.666050200532,23736.73493708373,23429.589651035734,23959.307825611955
397.0,24972.493852630996,23869.14420286723,23822.77611274423,23528.030394589838,24048.111140708075
398.0,25057.98337630086,23954.93140478914,23909.127177395017,23626.85307518257,24137.223758416898
399.0,25143.709890295428,24041.028458566376,23995.788932675605,23726.057668295136,24226.64623745814
400.0,25229.674051588947,24127.436166287174,24082.76217970215,23825.644141344084,24316.37913473059
401.0,25315.87651897687,24214.155329501824,24170.047719041406,23925.612453684975,24406.423005301272
402.0,25402.31795308095,24301.186749196604,24257.64635068451,24025.962556616323,24496.778402394593
403.0,25488.999016354297,24388.531225767343,24345.55887402058,24126.694393383998,24587.445877381553
404.0,25575.92037308641,24476.18955899297,24433.7860878101,24227.80789918596,24678.425979768857
405.0,25663.08268940834,24564.16254800868,24522.328790158124,24329.303001177384,24769.71925718813
406.0,25750.486633297725,24652.45099127911,24611.187778487332,24431.17961847615,24861.32625538508
407.0,25838.132874583964,24741.055686571148,24700.363849510795,24533.437662168766,24953.247518208667
408.0,25926.022084953333,24829.97743092665,24789.85779920462,24636.077035316535,25045.483587600283
409.0,26014.154937954096,24919.217020634962,24879.6704227804,24739.097632962224,25138.035003582918
410.0,26102.53210900173,25008.77525120521,24969.802514657444,24842.499342137064,25230.90230425036
411.0,26191.154275384055,25098.652917338404,25060.254868434873,24946.282041868028,25324.08602575634
412.0,26280.022116266427,25188.8508128994,25151.028276863402,25050.445603185613,25417.58670230371
413.0,26369.13631269699,25279.369730888597,25242.123531817073,25154.9898891319,25511.40486613364
414.0,26458.497547611823,25370.210463413503,25333.541424264662,25259.914754769008,25605.54104751475
415.0,26548.10650584024,25461.373801660047,25425.282744241023,25365.220047187868,25699.99577473229
416.0,26637.963874109962,25552.860535863787,25517.34828081815,25470.905605517404,25794.769574077323
417.0,26728.07034105249,25644.67145528082,25609.738822076033,25576.971260934093,25889.86296983586
418.0,26818.42659720829,25736.80734815858,25702.455155073396,25683.416836671742,25985.276484278
419.0,26909.033335032087,25829.269001706394,25795.49806581819,25790.242148031826,26081.010637647123
420.0,26999.891248898246,25922.05720206591,25888.868339237888,25897.447002393998,26177.06594814901
421.0,27091.001035106012,26015.172734281194,25982.566759149602,26005.031199227033,26273.44293194096
422.0,27182.3633918849,26108.61638226884,26076.594108230045,26112.99453010013,26370.14210312098
423.0,27273.979019400016,26202.38892878768,26170.951167985204,26221.33677869455,26467.163973716863
424.0,27365.84861975743,26296.49115540846,26265.638718719892,26330.05772081551,26564.50905367532
425.0,27457.972897009582,26390.9238424832,26360.65753950709,26439.157124404603,26662.17785085112
426.0,27550.352557160622,26485.687769114484,26456.00840815708,26548.634749552333,26760.17087099613
427.0,27642.98830817188,26580.7837131244,26551.692101186443,26658.490348511245,26858.48861774849
428.0,27735.880859967263,26676.212451023486,26647.709393786747,26768.723665709153,26957.131592621663
429.0,27829.030924438674,26771.974757979282,26744.06105979317,26879.33443776282,27056.10029499349
430.0,27922.439215451523,26868.07140778486,26840.747871652817,26990.32239349201,27155.395222095303
431.0,28016.106448850158,26964.503172827004,26937.770600392938,27101.687253933775,27255.01686900097
432.0,28110.033342463335,27061.27082405435,27035.13001558892,27213.428732357108,27354.965728615927
433.0,28204.220616109786,27158.37513094522,27132.826885332015,27325.546534277943,27455.24229166624
434.0,28298.66899160365,27255.816861475338,27230.86197619701,27438.040357474496,27555.847046687624
435.0,28393.379192760076,27353.596782085275,27329.236053209577,27550.909892002866,27656.780480014448
436.0,28488.35194540074,27451.715657647786,27427.949879813525,27664.15482021297,27758.043075768757
437.0,28583.58797735939,27550.17425143491,27527.004217837763,27777.774816764904,27859.635315849242
438.0,28679.08801848747,27648.973325084895,27626.399827463232,27891.76954864543,27961.557679920257
439.0,28774.852800659653,27748.113638568895,27726.13746718939,28006.13867518493,28063.810645400717
440.0,28870.883057779516,27847.595950157563,27826.21789380081,28120.88184807467,28166.39468745314
441.0,28967.17952578512,27947.42101638733,27926.64186233332,28235.998711384236,28269.3102789725
442.0,29063.742942654644,28047.589592026612,28027.4101260401,28351.488901579494,28372.55789057521
443.0,29160.57404841209,28148.102430041763,28128.523436357595,28467.3520475406,28476.13799058801
444.0,29257.673585132892,28248.960281562824,28229.982542871126,28583.587770580572,28580.051045036853
445.0,29355.042296949643,28350.163895849153,28331.788193280416,28700.195684463943,28684.297517635787
446.0,29452.680930057802,28451.714020254825,28433.94113336489,28817.175395425867,28788.877869775846
447.0,29550.590232721384,28553.61140019379,28536.44210694879,28934.526502191475,28893.79256051386
448.0,29648.770955278713,28655.856779104957,28639.29185586609,29052.248595995497,28999.042046561313
449.0,29747.223850148162,28758.45089841701,28742.491119925216,29170.341260602196,29104.626782273146
450.0,29845.94967183393,28861.394497513065,28846.040636873637,29288.8040723256,29210.547219636555
451.0,29944.949176931827,28964.688313695115,28949.941142362186,29407.636600050064,29316.8038082598
452.0,30044.223124135053,29068.333082148325,29054.193369909244,29526.83840525097,29423.396995360898
453.0,30143.772274240036,29172.32953590514,29158.79805086472,29646.40904201591,29530.32722575645
454.0,30243.59739015223,29276.678405809173,29263.755914373873,29766.348057066058,29637.594941850333
455.0,30343.699236892004,29381.380420478927,29369.06768734093,29886.65498977771,29745.200583622394
456.0,30444.078581600486,29486.436306271367,29474.734094392465,30007.32937220437,29853.14458861717
457.0,30544.73619354541,29591.846787245253,29580.755857840715,30128.370729098817,29961.42739193255
458.0,30645.672844127075,29697.612585124327,29687.133697646626,30249.778577935627,30070.04942620841
459.0,30746.889306884194,29803.734419260327,29793.868331382695,30371.552428933937,30179.011121615287
460.0,30848.386357499854,29910.213006595768,29900.960474195726,30493.69178508042,30288.31290584294
461.0,30950.16477380749,30017.04906162661,30008.410838769327,30616.19614215263,30397.955204089012
462.0,31052.225335796764,30124.243296364708,30116.220135286225,30739.064988742455,30507.938439047535
463.0,31154.568825619637,30231.79642030008,30224.389071390484,30862.297806279945,30618.263030897535
464.0,31257.196027596277,30339.70914036302,30332.91835214942,30985.894069057456,30728.92939729154
465.0,31360.107728221134,30447.982160886022,30441.80868001545,31109.853244253827,30839.937953344106
466.0,31463.304716168946,30556.616183565537,30551.060754787708,31234.174791959053,30951.28911162031
467.0,31566.78778230076,30665.61190742351,30660.675273573477,31358.858165199075,31062.98328212421
468.0,31670.55771967004,30774.97002876884,30770.65293074949,31483.902809960888,31175.020872287314
469.0,31774.61532352869,30884.691241158558,30880.99441792301,31609.30816521775,31287.402286957004
470.0,31878.9613913332,30994.7762353589,30991.70042389275,31735.07366295489,31400.127928384936
471.0,31983.596722750735,31105.225699306182,31102.771634609668,31861.198728195173,31513.19819621544
472.0,32088.522119665227,31216.040318067535,31214.208733137493,31987.682779025272,31626.613487473882
473.0,32193.738386183606,31327.220773801426,31326.012399613173,32114.52522662185,31740.37419655501
474.0,32299.24632864187,31438.76774571804,31438.183311207104,32241.7254752781,31854.480715211277
475.0,32405.04675561133,31550.68191003948,31550.722142083207,32369.282922430542,31968.93343254114
476.0,32511.140477904795,31662.963939959838,31663.62956335883,32497.196958685916,32083.732734977344
477.0,32617.528308582725,31775.614505605023,31776.9062430645,32625.46696784847,32198.87900627518
478.0,32724.211062959563,31888.634273992524,31890.55284610346,32754.092326947284,32314.372627500707
479.0,32831.1895586099,32002.023908990937,32004.570034211127,32883.07240626405,32430.213977019004
480.0,32938.464615374774,32115.784071279326,32118.958465914307,33012.40656936083,32546.40343048231
481.0,33046.03705536798,32229.91541830651,32233.71879649028,33142.0941731082,32662.941360818244
482.0,33153.907702982295,32344.418604250095,32348.851677925755,33272.13456771355,32779.82813821792
483.0,33262.077384895885,32459.294279975373,32464.357758875583,33402.52709674959,32897.06413012411
484.0,33370.54693007856,32574.543092994114,32580.237684621425,33533.271097183024,33014.64970121928
485.0,33479.317169798196,32690.165687423127,32696.492097030146,33664.36589940362,33132.585213413775
486.0,33588.38893762706,32806.16270394273,32813.12163451214,33795.81082725318,33250.87102583378
487.0,33697.76306944819,32922.53477975504,32930.12693197949,33927.60519805501,33369.50749480943
488.0,33807.440403461864,33039.282548542105,33047.50862080389,34059.74832264338,33488.494973862806
489.0,33917.42178019195,33156.4066404239,33165.26732877454,34192.239505393314,33607.83381369592
490.0,34027.70804249239,33273.90768191616,33283.40368005587,34325.078044250506,33727.52436217873
491.0,34138.30003555367,33391.78629588809,33401.91829514493,34458.2632307614,33847.56696433702
492.0,34249.19860690922,33510.04310151992,33520.81179082897,34591.79435010356,33967.96196234042
493.0,34360.40460644203,33628.678714260306,33640.08478014255,34725.67068111621,34088.70969549027
494.0,34471.91888639107,33747.69374578357,33759.737872324695,34859.89149633079,34209.81050020753
495.0,34583.74230135782,33867.08880394686,33879.771672775874,34994.45606200196,34331.26471002063
496.0,34695.87570831292,33986.86449274713,34000.186783014775,35129.36363813863,34453.07265555336
497.0,34808.31996660258,34107.02141227796,34120.98380063501,35264.613478535066,34575.23466451265
498.0,34921.07593795533,34227.5601586863,34242.163319261694,35400.204830802475,34697.75106167645
499.0,35034.1444864885,34348.48132412902,34363.72592850779,35536.136936400464,34820.62216888144
500.0,35147.5264787149,34469.78549672939,34485.672213930426,35672.4090306688,34943.84830501088
501.0,35261.222783549456,34591.47326053334,34608.00275698704,35809.0203428594,35067.42978598231
502.0,35375.23427231585,34713.545195465726,34730.71813499137,35945.970096168305,35191.36692473531
503.0,35489.56181875322,34836.001877286304,34853.81892106937,36083.25750776801,35315.660031219224
504.0,35604.20629902285,34958.84387754571,34977.30568411492,36220.88178883983,35440.309412380826
505.0,35719.16859171485,35082.071763541295,35101.17898874552,36358.842144606446,35565.31537215203
506.0,35834.44957785497,35205.68609827274,35225.43939525778,36497.13777436467,35690.67821143754
507.0,35950.05014091123,35329.687440397676,35350.087459582755,36635.7678715183,35816.39822810249
508.0,36065.97116680083,35454.07634418717,35475.12373324132,36774.73162361111,35942.47571696011
509.0,36182.21354389685,35578.853359480956,35600.548763299244,36914.02821236006,36068.91096975928
510.0,36298.77816303505,35704.01903164278,35726.363092322244,37053.656813688576,36195.70427517217
511.0,36415.66591752078,35829.57390151544,35852.56725833095,37193.616597760054,36322.8559187818
512.0,36532.87770313571,35955.51850537577,35979.161794755666,37333.90672901142,36450.36618306964
513.0,36650.4144181448,36081.8533748896,36106.14723039112,37474.52636618688,36578.235347403104
514.0,36768.27696330315,36208.579037066535,36233.52408935106,37615.47466237181,36706.46368802314
515.0,36886.466241862836,36335.696014214576,36361.29289102272,37756.75076502672,36835.05147803172
516.0,37004.98315957995,36463.204823894775,36489.454150021265,37898.35381602148,36963.99898737937
517.0,37123.82862472144,36591.10597887572,36618.00837614402,38040.28295166945,37093.306482852655
518.0,37243.00354807214,36719.39998708789,36746.956074324735,38182.53730276201,37222.97422806169
519.0,37362.50884294174,36848.08735157796,36876.29774458764,38325.115994602995,37353.00248342758
520.0,37482.34542517168,36977.16857046305,37006.03388200147,38468.01814704336,37483.39150616989
521.0,37602.51421314238,37106.64413688479,37136.1649766334,38611.242874515956,37614.14155029413
522.0,37723.016127780036,37236.514538963376,37266.691513502854,38754.78928607036,37745.252866579154
523.0,37843.85209256387,37366.78025975151,37397.61397253521,38898.656485407875,37876.72570256462
524.0,37965.02303353313,37497.44177718829,37528.93282851558,39042.843570916666,38008.56030253842
525.0,38086.52987929414,37628.499564052916,37660.64855104226,39187.34963570692,38140.75690752406
526.0,38208.37356102751,37759.954087918515,37792.761604480285,39332.17376764622,38273.31575526814
527.0,38330.55501249521,37891.80581110567,37925.2724479149,39477.31504939489,38406.23708022767
528.0,38453.075170047756,38024.055190636005,38058.18153510481,39622.7725584416,38539.521113557545
529.0,38575.934972631374,38156.70267818575,38191.489314435574,39768.5453671389,38673.1680830979
530.0,38699.13536179517,38289.74872003905,38325.196228872715,39914.632542739,38807.17821336149
531.0,38822.67728169841,38423.193757041416,38459.30271591496,40061.033147429596,38941.5517255211
532.0,38946.56167911767,38557.03822455297,38593.80920754725,40207.74623836976,39076.28883739691
533.0,39070.789503454194,38691.28255240172,38728.71613019382,40354.770867725885,39211.389763443905
534.0,39195.361706741074,38825.92716483672,38864.023904671136,40502.10608270787,39346.8547147392
535.0,39320.27924365059,38960.97248048123,38999.732946140815,40649.75092560523,39482.683898969466
536.0,39445.54307150157,39096.41891228575,39135.84366406252,40797.70443382334,39618.87752041829
537.0,39571.15415026659,39232.26686748111,39272.356462146694,40945.96563991982,39755.43577995355
538.0,39697.1134425795,39368.51674753141,39409.271738307434,41094.53357164092,39892.35887501482
539.0,39823.421913742706,39505.168948087,39546.58988461511,41243.40725195803,40029.64699960071
540.0,39950.08053173454,39642.223858937374,39684.31128724916,41392.585699104246,40167.30034425633
541.0,40077.09026721676,39779.68186396405,39822.43632645063,41542.067926610966,40305.3190960606
542.0,40204.45209354196,39917.54334109339,39960.96537647486,41691.852943344675,40443.703438613724
543.0,40332.16698676098,40055.808662249445,40099.898805544035,41841.93975354365,40582.453552024526
544.0,40460.235925630455,40194.47819330669,40239.23697579976,41992.32735685485,40721.56961289793
545.0,40588.65989162028,40333.55229404285,40378.980243255566,42143.014748370806,40861.051794322375
546.0,40717.43986892112,40473.03131809157,40519.12895774945,42294.00091866656,41000.90026585718
547.0,40846.57684445203,40612.91561289516,40659.68346289633,42445.28485383677,41141.115193520076
548.0,40976.07180786786,40753.20551965734,40800.64409604056,42596.865535532655,41281.696739774605
549.0,41105.92575156705,40893.90137329589,40942.01118820836,42748.74194099926,41422.64506351764
550.0,41236.139670699005,41035.003502395346,41083.78506406026,42900.913043112574,41563.9603200668
551.0,41366.71456317195,41176.51222915971,41225.96604184361,43053.377810416794,41705.64266114801
552.0,41497.6514296604,41318.4278693651,41368.55443334497,43206.13520716161,41847.69223488303
553.0,41628.95127361291,41460.75073231245,41511.550543842546,43359.18419333949,41990.10918577685
554.0,41760.615101259784,41603.481120780205,41654.95467205871,43512.523724723105,42132.89365470545
555.0,41892.64392162069,41746.619330977024,41798.7671101124,43666.15275290273,42276.04577890321
556.0,42025.03874651252,41890.16565249448,41942.988143471615,43820.07022532366,42419.56569195057
557.0,42157.800590557046,42034.12036825976,42087.6180509059,43974.27508532376,42563.453523761615
558.0,42290.93047118873,42178.4837544885,42232.65710443882,44128.76627217095,42707.70940057175
559.0,42424.42940866254,42323.256080637446,42378.10556930057,44283.54272110076,42852.33344492533
560.0,42558.29842606173,42468.43760935732,42523.963703880414,44438.603363353956,42997.325775663354
561.0,42692.53854930572,42614.028596445634,42670.231759679344,44593.94712621412,43142.6865079112
562.0,42827.150807157916,42760.029290799524,42816.90998126269,44749.57293304524,43288.41575306634
563.0,42962.13623123364,42906.439934368675,42963.99860621272,44905.47970332953,43434.51361878614
564.0,43097.495856008005,43053.26076210822,43111.49786508139,45061.66635270494,43580.98020897564
565.0,43233.230718823834,43200.49200193179,43259.407981343014,45218.13179300305,43727.815623775416
566.0,43369.34185989966,43348.13387466445,43407.7291713471,45374.87493228659,43875.01995954945
567.0,43505.830322337635,43496.18659399585,43556.46164427116,45531.89467488737,44022.59330887301
568.0,43642.69715213156,43644.65036643336,43705.60560207359,45689.1899214439,44170.5357605206
569.0,43779.943398174924,43793.5253912552,43855.161239446614,45846.75956893925,44318.847399453996
570.0,43917.57011226884,43942.81186046378,44005.128743769325,46004.60251073879,44467.528306810185
571.0,44055.57834913026,44092.50995873897,44155.50829506069,46162.71763662795,44616.57855988947
572.0,44193.96916639994,44242.61986339153,44306.30006593278,46321.10383285012,44765.9982321436
573.0,44332.74362465057,44393.141744316534,44457.50422154394,46479.75998214431,44915.78739316384
574.0,44471.902787394945,44544.075763947,44609.120919552035,46638.68496378304,45065.94610866925
575.0,44611.44772109403,44695.422077207455,44761.150310067984,46797.8776536101,45216.474440494894
576.0,44751.37949516525,44847.18083146767,44913.59253560905,46957.336924078365,45367.37244658009
577.0,44891.699181990596,44999.35216649647,45066.4477310525,47117.06164428762,45518.64018095679
578.0,45032.40785692486,45151.93621441567,45219.716023589244,47277.05068002227,45670.27769373801
579.0,45173.50659830389,45304.933099654016,45373.39753267753,47437.30289378921,45822.28503110616
580.0,45314.996487452845,45458.34293890136,45527.49236999686,47597.81714485554,45974.66223530165
581.0,45456.8786086945,45612.16584106283,45682.00063940193,47758.59228928636,46127.4093446114
582.0,45599.154049357545,45766.401907213156,45836.922436876644,47919.62717998247,46280.52639335745
583.0,45741.8238997849,45921.05123055112,45992.2578504884,48080.920666718164,46434.013411885644
584.0,45884.88925334209,46076.11389635414,46148.00696034227,48242.47159617894,46587.87042655436
585.0,46028.351206425614,46231.58998193286,46304.16983853552,48404.27881199917,46742.097459723285
586.0,46172.21085847138,46387.479556586106,46460.74654911216,48566.341154799775,46896.69452974235
587.0,46316.46931196308,46543.782681555684,46617.73714801755,48728.65746222594,47051.66165094056
