Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Simple Average_Pred
588.0,46461.12767244067,46700.49940998156,46775.14168305331,48891.22656898465,47206.99883361505
589.0,46606.18704850884,46857.629786857,46932.960193832216,49054.04730688241,47362.706084020116
590.0,46751.64855184547,47015.17384898402,47091.19271173336,49217.11850486274,47518.7834043564
591.0,46897.513297210244,47173.13162492882,47249.83925985739,49380.43898904376,47675.230792760056
592.0,47043.78240245311,47331.50313497748,47408.89985298188,49544.007582755745,47832.048243292054
593.0,47190.456988522834,47490.28839109182,47568.37449751695,49707.82310657852,47989.23574592753
594.0,47337.538179475705,47649.487396865305,47728.263191460996,49871.88437837903,48146.79328654526
595.0,47485.027102483975,47809.100147479294,47888.56592435651,50036.19021334866,48304.72084691711
596.0,47632.92488784468,47969.12662965931,48049.28267724631,50200.73942404064,48463.01840469774
597.0,47781.23266898818,48129.56682163151,48210.41342262958,50365.53082040747,48621.685933414185
598.0,47929.95158248687,48290.42069307947,48371.95812441845,50530.563209838096,48780.72340245572
599.0,48079.08276806391,48451.68820510091,48533.916737894586,50695.835397195246,48940.13077706366
600.0,48228.627368601985,48613.369310164904,48696.28920966591,50861.34618485265,49099.90801832136
601.0,48378.586530151944,48775.46395206898,48859.07547762364,51027.09437273211,49260.055083144165
602.0,48528.961401941786,48937.972065896676,49022.27547089957,51193.078758340765,49420.5719242697
603.0,48679.753136385225,49100.89357797514,49185.889109823314,51359.29813680807,49581.45849024793
604.0,48830.96288909075,49264.22840583298,49349.916305880004,51525.75130092281,49742.71472543164
605.0,48982.59181887033,49427.97645815837,49514.35696166809,51692.437041170175,49904.34056996674
606.0,49134.64108774832,49592.137634757295,49679.21097085739,51859.354145768506,50066.335959782875
607.0,49287.11186097045,49756.71182651209,49844.478218147284,52026.50140070629,50228.70082658403
608.0,49440.00530701263,49921.69891534015,50010.15857922533,52193.877589778946,50391.43509783927
609.0,49593.32259759001,50087.0987741529,50176.251920725794,52361.4814946255,50554.538696773554
610.0,49747.06490766591,50252.91126681503,50342.75810018877,52529.31189476537,50718.01154235877
611.0,49901.23341546081,50419.13624810383,50509.676966019266,52697.3675676349,50881.8535493047
612.0,50055.82930246143,50585.77356366902,50677.00835744671,52865.64728862399,51046.06462805029
613.0,50210.85375342973,50752.82304999255,50844.752104484614,53034.149831112554,51210.644684754865
614.0,50366.30795641204,50920.28453434885,51012.90802789044,53202.87396650694,51375.59362128957
615.0,50522.19310274813,51088.15783476531,51181.47593912598,53371.818464276344,51540.91133522894
616.0,50678.51038708034,51256.44275998289,51350.455640317654,53540.9820919891,51706.5977198425
617.0,50835.26100736277,51425.139109417185,51519.84692421732,53710.36361534885,51872.652664086534
618.0,50992.44616487039,51594.24667311964,51689.64957416329,53879.96179823077,52039.07605259602
619.0,51150.067064208335,51763.765231739075,51859.86336404162,54049.77540271762,52205.86776567666
620.0,51308.12491332111,51933.69455648351,52030.488058247676,54219.80318913572,52373.027679297
621.0,51466.62092350176,52104.03440908227,52201.52341164798,54390.043916090974,52540.55566508074
622.0,51625.5563094013,52274.78454174834,52372.96916954242,54560.49634050463,52708.45159029917
623.0,51784.932289037875,52445.94469714109,52544.82506762665,54731.15921764912,52876.71531786368
624.0,51944.75008380623,52617.51460832925,52717.0908319549,54902.03130118375,53045.34670631853
625.0,52105.01091848699,52789.49399875422,52889.766178903,55073.111343190314,53214.345609833625
626.0,52265.716021256034,52961.88258219363,53062.850815131824,55244.39809420862,53383.71187819753
627.0,52426.86662369397,53134.68006272537,53236.34443755091,55415.89030327191,53553.445356810545
628.0,52588.463960795525,53307.8861346917,53410.24673328257,55587.58671794238,53723.54588667805
629.0,52750.50927097902,53481.500482663934,53584.557379626145,55759.48608434625,53894.01330440384
630.0,52913.003796095894,53655.52278140729,53759.27604402281,55931.58714720914,54064.84744218379
631.0,53075.948781440144,53829.95269584612,53934.40238402047,56103.88864989106,54236.048127799455
632.0,53239.34547575797,54004.78988102953,54109.93604723923,56276.38933442151,54407.61518461206
633.0,53403.195131257235,54180.0339820973,54285.87667133703,56449.087941534366,54579.54843155648
634.0,53567.49900361717,54355.68463424612,54462.22388397579,56621.983210702725,54751.84768313545
635.0,53732.25835199793,54531.74146269625,54638.97730278777,56795.07388017365,54924.512749413894
636.0,53897.474439050224,54708.204082658514,54816.13653534234,56968.35868700284,55097.54343601348
637.0,54063.14853092508,54885.07209930166,54993.701179113246,57141.83636708915,55270.939544107285
638.0,54229.28189728346,55062.34510772005,55171.670821445965,57315.50565520906,55444.700870414636
639.0,54395.87581130602,55240.02269290183,55350.045039525816,57489.3652850511,55618.827207196184
640.0,54562.93154970291,55418.104429697334,55528.823400346,57663.41398924995,55793.318342249055
641.0,54730.45039272348,55596.58988278798,55708.00546067651,57837.65049942083,55968.174058902194
642.0,54898.433624166144,55775.47860665554,55887.59076703305,58012.073546193365,56143.39413601202
643.0,55066.88253138822,55954.77014555178,56067.5788556465,58186.681859245626,56318.97834795804
644.0,55235.79840531576,56134.46403346851,56247.96925243287,58361.47416733804,56494.9264646388
645.0,55405.18254045349,56314.55979410801,56428.76147296347,58536.44919834706,56671.23825146801
646.0,55575.03623489467,56495.056940853916,56609.95502243566,58711.60567929878,56847.91346937076
647.0,55745.36079033113,56675.95497674247,56791.549395643866,58886.942336402615,57024.95187478002
648.0,55916.157512063124,56857.25339443425,56973.54407695121,59062.45789508467,57202.35321963331
649.0,56087.427709009455,57038.95167618625,57155.93854026136,59238.15108002101,57380.11725136952
650.0,56259.17269371745,57221.04929382441,57338.73224899096,59414.020615170935,57558.24371292594
651.0,56431.393782372994,57403.54570871665,57521.92465604236,59590.06522381015,57736.73234273554
652.0,56604.09229481068,57586.440371746205,57705.51520377703,59766.28362856359,57915.58287472438
653.0,56777.26955452385,57769.732723285546,57889.50332398905,59942.674551438526,58094.79503830924
654.0,56950.9268886748,57953.42219317063,58073.88843787941,60119.23671385711,58274.368558395494
655.0,57125.06562810496,58137.50820067567,58258.66995603057,60295.96883668926,58454.30315537511
656.0,57299.68710734497,58321.99015448838,58443.84727838149,60472.86964028503,58634.59854512497
657.0,57474.79266462508,58506.867452685576,58629.41979420316,60649.93784450714,58815.254439005235
658.0,57650.38364188531,58692.139482709346,58815.386882074665,60827.17216876326,58996.27054385815
659.0,57826.4613847857,58877.805621343665,59001.74790985957,61004.571332038155,59177.646562006776
660.0,58003.02724271675,59063.86523469146,59188.502234682914,61182.1340529259,59359.38219125426
661.0,58180.08256880959,59250.31767815217,59375.649202908615,61359.85904966166,59541.47712488301
662.0,58357.62871994649,59437.16229639979,59563.1881501174,61537.74504015371,59723.93105165435
663.0,58535.66705677124,59624.3984233614,59751.11840108525,61715.79074201505,59906.74365580824
664.0,58714.198943699485,59812.025382196196,59939.43926976224,61893.99487259497,60089.91461706322
665.0,58893.22574892928,60000.04248527503,60128.150059252,62072.35614901067,60273.44361061675
666.0,59072.74884445153,60188.44903416038,60317.25006179166,62250.87328817842,60457.3303071455
667.0,59252.7696060605,60377.24431958695,60506.73855873216,62429.54500684499,60641.57437280616
668.0,59433.28941336442,60566.427621442665,60696.61482051937,62608.37002161864,60826.175469236274
669.0,59614.30964979594,60755.99820875025,60886.87810667537,62787.34704900009,61011.13325355541
670.0,59795.83170262286,60945.955339649314,61077.52766578062,62966.474805413454,61196.44737836656
671.0,59977.85696295866,61136.29826137895,61268.5627354563,63145.75200723691,61382.1174917577
672.0,60160.38682577324,61327.02621026084,61459.9825423475,63325.177370833255,61568.14323730371
673.0,60343.42268990357,61518.13841168297,61651.78630210675,63504.74961258053,61754.524254068456
674.0,60526.965958064364,61709.634080083815,61843.97321937817,63684.46744890223,61941.26017660714
675.0,60711.018036858964,61901.51241893706,62036.542487782106,63864.329596297575,62128.35063496893
676.0,60895.58033678995,62093.77262073693,62229.49328990045,64044.33477137158,62315.795254699726
677.0,61080.65427227011,62286.413866984,62422.824797262314,64224.48169086502,62503.59365684536
678.0,61266.24126163316,62479.435328171625,62616.53617033047,64404.76907168425,62691.74545795488
679.0,61452.342727144685,62672.836163772874,62810.62655848823,64585.195630930866,62880.250270084165
680.0,61638.96009501298,62866.61552222804,63005.09510002685,64765.760085931375,63069.10770079981
681.0,61826.094795400044,63060.77254093277,63199.94092213373,64946.46115426645,63258.31735318324
682.0,62013.74826243249,63255.30634622666,63395.163140880875,65127.29755380037,63447.8788258351
683.0,62201.92193421259,63450.21605338255,63590.760861214236,65308.268002710116,63637.79171287987
684.0,62390.61725282918,63645.500766596284,63786.73317694342,65489.37121951443,63828.055603970824
685.0,62579.83566436889,63841.15957897715,63983.07917073208,65670.60592310263,64018.67008429518
686.0,62769.578618927044,64037.19157253881,64179.79791408893,65851.97083276344,64209.63473457956
687.0,62959.84757061892,64233.59581819093,64376.88846735925,66033.4646682136,64400.94913109567
688.0,63150.64397759081,64430.371375731294,64574.349879717134,66215.08614962627,64592.61284566638
689.0,63341.96930203117,64627.51729383862,64772.181189158146,66396.83399765947,64784.62544567185
690.0,63533.82501018197,64825.032610065886,64970.38142249285,66578.70693348424,64976.98649405624
691.0,63726.212572349716,65022.91635083434,65168.949595340666,66760.70367881274,65169.69554933437
692.0,63919.13346291693,65221.16753142805,65367.884712124556,66942.82295592607,65362.752165598904
693.0,64112.589160353295,65419.78515598914,65567.18576606625,67125.0634877022,65556.15589252772
694.0,64306.58114722707,65618.76821751356,65766.85173918205,67307.42399764355,65749.90627539155
695.0,64501.110910216434,65818.11569784755,65966.88160227935,67489.90320990447,65944.00285506196
696.0,64696.17994012081,66017.82656768471,66167.27431495374,67672.4998493187,66138.44516801949
697.0,64891.78973187243,66217.89978656366,66368.0288255867,67855.21264142645,66333.23274636231
698.0,65087.94178454766,66418.33430286637,66569.14407134408,68038.04031250162,66528.36511781493
699.0,65284.63760137855,66619.12905381712,66770.61897817499,68220.98158957876,66723.84180573735
700.0,65481.87868976437,66820.28296548205,66972.45246081155,68404.0352004797,66919.66232913441
701.0,65679.66656128308,67021.79495276949,67174.64342276916,68587.19987384039,67115.82620266553
702.0,65878.00273170305,67223.66391943068,67377.19075634757,68770.47433913732,67312.33293665465
703.0,66076.88872099454,67425.88875806144,67580.09334263224,68953.85732671389,67509.18203710052
704.0,66276.3260533414,67628.46835010423,67783.35005149692,69137.34756780675,67706.37300568732
705.0,66476.31625715278,67831.40156585109,67986.95974160633,69320.94379457168,67903.90533979547
706.0,66676.86086507482,68034.68726444701,68190.92126041994,69504.64474010971,68101.77853251286
707.0,66877.96141400239,68238.3242938941,68395.23344419607,69688.44913849291,68299.99207264638
708.0,67079.61944509088,68442.31149105648,68599.89511799696,69872.35572478986,68498.54544473354
709.0,67281.83650376796,68646.6476816656,68804.90509569427,70056.36323509143,68697.43812905482
710.0,67484.61413974556,68851.33168032653,69010.2621799754,70240.47040653584,68896.66960164583
711.0,67687.95390703152,69056.36229052463,69215.96516235045,70424.67597733415,69096.23933431019
712.0,67891.85736394177,69261.73830463314,69422.01282315982,70608.97868679513,69296.14679463246
713.0,68096.32607311205,69467.45850392127,69628.40393158258,70793.37727535027,69496.39144599154
714.0,68301.36160151,69673.52165856304,69835.13724564541,70977.8704845786,69696.97274757425
715.0,68506.96552044712,69879.92652764685,70042.21151223232,71162.45705723116,69897.89015438936
716.0,68713.13940559086,70086.6718591856,70249.62546709504,71347.13573725565,70099.14311728178
717.0,68919.88483697663,70293.75639012764,70457.37783486408,71531.90526982071,70300.73108294727
718.0,69127.20339902001,70501.17884636828,70665.46732906051,71716.76440134004,70502.6534939472
719.0,69335.09668052873,70708.93794276212,70873.89265210839,71901.71187949649,70704.90978872393
720.0,69543.56627471503,70917.03238313596,71082.65249534803,72086.74645326598,70907.49940161625
721.0,69752.61377920776,71125.46086030245,71291.74553904968,72271.86687294127,71110.4217628753
722.0,69962.24079606461,71334.2220560745,71501.17045242834,72457.07189015539,71313.67629868072
723.0,70172.44893178447,71543.31464128022,71710.9258936588,72642.36025790528,71517.2624311572
724.0,70383.23979731966,71752.73727577871,71921.01050989183,72827.73073057497,71721.1795783913
725.0,70594.61500808832,71962.48860847657,72131.42293727075,73013.18206395875,71925.4271544486
726.0,70806.57618398685,72172.56727734496,72342.16180094884,73198.71301528424,72130.00456939123
727.0,71019.12494940216,72382.97190943753,72553.22571510758,73384.32234323515,72334.9112292956
728.0,71232.2629332242,72593.7011209089,72764.61328297529,73570.00880797405,72540.14653627061
729.0,71445.99176885861,72804.75351703403,72976.32309684687,73755.77117116484,72745.70988847609
730.0,71660.31309423894,73016.12769222815,73188.35373810401,73941.60819599532,72951.60068014161
731.0,71875.22855183936,73227.82223006747,73400.70377723609,74127.51864719918,73157.81830158553
732.0,72090.73978868732,73439.83570331056,73613.37177386205,74313.5012910784,73364.36213923458
733.0,72306.84845637603,73652.16667392054,73826.35627675272,74499.55489552501,73571.23157564359
734.0,72523.55621107714,73864.81369308788,74039.65582385397,74685.67823004293,73778.42598951548
735.0,72740.86471355351,74077.77530125393,74253.26894231068,74871.87006576969,73985.94475572195
736.0,72958.77562917197,74291.05002813526,74467.1941484913,75058.12917549793,74193.78724532411
737.0,73177.29062791585,74504.63639274862,74681.42994801313,75244.45433369663,74401.95282559356
738.0,73396.411384398,74718.53290343666,74895.97483576852,75430.84431653252,74610.44086003392
739.0,73616.13957787365,74932.73805789436,75110.82729595153,75617.29790189097,74819.25070840263
740.0,73836.47689225308,75147.25034319617,75325.98580208555,75803.81386939698,75028.38172673294
741.0,74057.4250161146,75362.06823582394,75541.4488170515,75990.39100043592,75237.83326735649
742.0,74278.98564271769,75577.19020169551,75757.21479311683,76177.0280781742,75447.60467892606
743.0,74501.16047001563,75792.61469619401,75973.28217196524,76363.72388757959,75657.69530643862
744.0,74723.95120066879,76008.34016419791,76189.64938472716,76550.47721544163,75868.10449125888
745.0,74947.35954205756,76224.36504011182,76406.31485201087,76737.28685039183,76078.83157114302
746.0,75171.38720629548,76440.687747898,76623.27698393444,76924.15158292353,76289.87588026287
747.0,75396.03591024227,76657.30670110857,76840.53418015841,77111.07020541198,76501.2367492303
748.0,75621.30737551708,76874.22030291839,77058.08482991917,77298.04151213376,76712.9135051221
749.0,75847.20332851174,77091.42694615887,77275.92731206301,77485.0642992867,76924.90547150507
750.0,76073.7255004038,77308.92501335227,77494.05999508103,77672.13736500897,77137.21196846152
751.0,76300.8756271699,77526.71287674691,77712.4812371447,77859.25950939846,77349.83231261499
752.0,76528.6554495992,77744.7888983529,77931.18938614218,78046.42953453201,77562.76581715657
753.0,76757.0667133065,77963.1514299788,78150.18277971538,78233.64624448422,77776.01179187123
754.0,76986.11116874567,78181.79881326895,78369.45974529773,78420.9084453463,77989.56954316466
755.0,77215.7905712233,78400.7293797414,78589.01860015267,78608.21494524478,78203.43837409055
756.0,77446.10668091179,78619.94145082674,78808.85765141294,78795.56455436001,78417.61758437786
757.0,77677.06126286306,78839.43333790751,79028.9751961205,78982.9560849445,78632.1064704589
758.0,77908.656087022,79059.2033423584,79249.36952126735,79170.38835134116,78846.90432549722
759.0,78140.8929282402,79279.24975558724,79470.03890383676,79357.8601700014,79062.0104394164
760.0,78373.77356628925,79499.57085907654,79690.98161084567,79545.37035950302,79277.42409892862
761.0,78607.29978587458,79720.16492442589,79912.1958993874,79732.91774056798,79493.14458756396
762.0,78841.47337664923,79941.03021339499,80133.68001667541,79920.50113608009,79709.17118569993
763.0,79076.2961332273,80162.16497794753,80355.43220008755,80108.11937110231,79925.50317059117
764.0,79311.76985519787,80383.56746029558,80577.45067721113,80295.77127289437,80142.13981639974
765.0,79547.89634713881,80605.23589294494,80799.7336658888,80483.45567092966,80359.08039422554
766.0,79784.67741863051,80827.16849874095,81022.27937426497,80671.17139691251,80576.32417213723
767.0,80022.11488426983,81049.36349091525,81245.0860008331,80858.9172847949,80793.87041520327
768.0,80260.2105636839,81271.81907313301,81468.15173448368,81046.69217079326,81011.71838552346
769.0,80498.96628154433,81494.53343954118,81691.47475455281,81234.49489340515,81229.86734226087
770.0,80738.38386758078,81717.50477481708,81915.05323087171,81422.32429342555,81448.31654167378
771.0,80978.46515659531,81940.73125421797,82138.88532381675,81610.17921396326,81667.06523714833
772.0,81219.21198847643,82164.21104363132,82362.96918436022,81798.05850045709,81886.11267923127
773.0,81460.62620821294,82387.9422996255,82587.30295412199,81985.96100069178,82105.45811566306
774.0,81702.70966590827,82611.92316950152,82811.88476542167,82173.8855648139,82325.10079141134
775.0,81945.46421679477,82836.15179134531,83036.71274133146,82361.8310453476,82545.03994870478
776.0,82188.89172124764,83060.62629408066,83261.78499573002,82549.7962972101,82765.2748270671
777.0,82432.99404479937,83285.34479752285,83487.09963335663,82737.7801777272,82985.8046633515
778.0,82677.77305815395,83510.30541243314,83712.65474986621,82925.78154664855,83206.62869177546
779.0,82923.2306372014,83735.50624057374,83938.4484318853,83113.79926616272,83427.7461439558
780.0,83169.36866303184,83960.94537476356,84164.47875706818,83301.8322009123,83649.15624894397
781.0,83416.18902195012,84186.62089893466,84390.74379415429,83489.87921800869,83870.85823326194
782.0,83663.69360549029,84412.53088818933,84617.24160302577,83677.93918704671,84092.85132093803
783.0,83911.88431042996,84638.67340885794,84843.9702347663,83866.01098011938,84315.13473354338
784.0,84160.76303880484,84865.04651855728,85070.92773171992,84054.09347183214,84537.70769022853
785.0,84410.33169792354,85091.64826624983,85298.11212755111,84242.18553931723,84760.56940776043
786.0,84660.59220038194,85318.47669230343,85525.52144730535,84430.28606224783,84983.71910055964
787.0,84911.5464640779,85545.52982855191,85753.15370747019,84618.39392285193,85207.15598073798
788.0,85163.19641222601,85772.80569835598,85981.00691603734,84806.50800592634,85430.87925813641
789.0,85415.54397337239,86000.30231666533,86209.07907256499,84994.62719885028,85654.88814036325
790.0,85668.59108140934,86228.01769008076,86437.36816824118,85182.750391599,85879.18183283258
791.0,85922.3396755901,86455.94981691755,86665.8721859477,85370.87647675713,86103.75953880312
792.0,86176.79170054404,86684.09668726898,86894.58910032445,85559.0043495321,86328.62045941738
793.0,86431.94910629123,86912.45628307089,87123.51687783486,85747.13290776717,86553.76379374103
794.0,86687.8138482574,87141.02657816664,87352.65347683152,85935.2610519545,86779.1887388025
795.0,86944.38788728927,87369.80553837279,87581.99684762282,86123.38768524787,87004.89448963318
796.0,87201.6731896691,87598.79112154542,87811.54493253998,86311.51171347559,87230.88023930752
797.0,87459.67172713009,87827.98127764708,88041.29566600478,86499.63204515298,87457.14517898372
798.0,87718.38547687147,88057.37394881426,88271.24697459805,86687.74759149486,87683.68849794466
799.0,87977.81642157341,88286.96706942572,88501.39677712861,86875.85726642777,87910.50938363888
800.0,88237.9665494125,88516.75856617116,88731.74298470299,87063.95998660225,88137.60702172223
801.0,88498.83785407677,88746.74635812074,88962.28350079565,87252.05467140481,88364.9805960995
802.0,88760.43233478125,88976.92835679499,89193.01622131979,87440.14024296973,88592.62928896645
803.0,89022.7519962829,89207.30246623557,89423.93903469898,87628.21562619109,88820.55228085213
804.0,89285.79884889621,89437.8665830764,89655.04982193922,87816.27974873406,89048.74875066147
805.0,89549.57490850876,89668.61859661544,89886.34645670155,88004.33154104659,89277.21787571808
806.0,89814.08219659627,89899.5563888873,90117.82680537541,88192.36993637067,89505.95883180742
807.0,90079.32274023838,90130.67783473604,90349.4887271526,88380.39387075367,89734.97079322016
808.0,90345.29857213415,90361.98080188877,90581.33007410163,88568.40228305913,89964.25293279592
809.0,90612.0117306176,90593.46315102998,90813.34869124282,88756.39411497806,90193.8044219671
810.0,90879.46425967326,90825.12273587602,91045.542416624,88944.36831103945,90423.62443080319
811.0,91147.6582089519,91056.95740325058,91277.90908139659,89132.32381862111,90653.71212805505
812.0,91416.59563378639,91288.96499316045,91510.44650989256,89320.25958796017,90884.06668119991
813.0,91686.27859520717,91521.14333887193,91743.15251970153,89508.17457216348,91114.68725648602
814.0,91956.70915995815,91753.49026698782,91976.02492174885,89696.0677272178,91345.57301897815
815.0,92227.88940051272,91986.0035975249,92209.06152037396,89883.9380120001,91576.72313260293
816.0,92499.8213950894,92218.68114399197,92442.26011340939,90071.78438828741,91808.13676019454
817.0,92772.50722766777,92451.52071346843,92675.6184922603,90259.60582076685,92039.81306354085
818.0,93045.94898800475,92684.52010668335,92909.13444198441,90447.40127704527,92271.75120342945
819.0,93320.1487716502,92917.67711809516,93142.80574137281,90635.16972765881,92503.95033969425
820.0,93595.10867996328,93150.98953597168,93376.63016303092,90822.91014608259,92736.40963126211
821.0,93870.83082012829,93384.45514247086,93610.6054734601,91010.62150873982,92969.12823619977
822.0,94147.31730517122,93618.0717137219,93844.7294331398,91198.3027950112,93202.10531176103
823.0,94424.57025397553,93851.83701990693,94078.99979661027,91385.95298724399,93435.34001443419
824.0,94702.59179129853,94085.74882534308,94313.41431255559,91573.57107076088,93668.83149998952
825.0,94981.38404778784,94319.80488856515,94547.9707238873,91761.15603386893,93902.5789235273
826.0,95260.94915999744,94554.00296240873,94782.6667678286,91948.70686786824,94136.58143952575
827.0,95541.28927040416,94788.34079409385,95017.50017599884,92136.22256706055,94370.83820188935
828.0,95822.40652742426,95022.81612530877,95252.46867449857,92323.70212875765,94605.34836399731
829.0,96104.30308542961,95257.42669229484,95487.56998399517,92511.14455328976,94840.11107875235
830.0,96386.98110476436,95492.17022593124,95722.8018198087,92698.54884401383,95075.12549862952
831.0,96670.44275176145,95727.04445182042,95958.16189199837,92885.91400732135,95310.39077572539
832.0,96954.69019875937,95962.04709037398,96193.6479054495,93073.23905264656,95545.90606180736
833.0,97239.72562411851,96197.17585689893,96429.25755996074,93260.52299247422,95781.6705083631
834.0,97525.55121223803,96432.42846168457,96664.98855033181,93447.76484234721,96017.68326665039
835.0,97812.16915357272,96667.8026100893,96900.83856645176,93634.9636208743,96253.94348774702
836.0,98099.58164464954,96903.29600262847,97136.80529338749,93822.11834973739,96490.45032260072
837.0,98387.79088808454,97138.90633506217,97372.88641147278,94009.22805369904,96727.20292207962
838.0,98676.79909259989,97374.6312984837,97609.07959639763,94196.29176060959,96964.20043702271
839.0,98966.60847304057,97610.46857940816,97845.38251929817,94383.30850141423,97201.44201829028
840.0,99257.22125039154,97846.41585986178,98081.79284684679,94570.27731016008,97438.92681681504
841.0,99548.63965179452,98082.47081747127,98318.30824134267,94757.19722400293,97676.65398365284
842.0,99840.8659105655,98318.63112555386,98554.92636080283,94944.0672832141,97914.62267003406
843.0,100133.90226621128,98554.8944532074,98791.64485905331,95130.88653118689,98152.83202741471
844.0,100427.75096444704,98791.25846540103,99028.46138582099,95317.65401444316,98391.28120752805
845.0,100722.41425721355,99027.72082306619,99265.37358682547,95504.36878263981,98629.96936243626
846.0,101017.89440269409,99264.27918318789,99502.37910387157,95691.02988857475,98868.89564458207
847.0,101314.1936653321,99500.93119889629,99739.47557494197,95877.63638819347,99108.05920684096
848.0,101611.31431584845,99737.67451955873,99976.6606342903,96064.18734059452,99347.45920257301
849.0,101909.25863125874,99974.50679087198,100213.9319125343,96250.68180803602,99587.09478567526
850.0,102208.02889489081,100211.42565495482,100451.28703674985,96437.11885594092,99826.9651106341
851.0,102507.6273964022,100448.42875044103,100688.72363056467,96623.4975529029,100067.0693325777
852.0,102808.0564317979,100685.51371257249,100926.23931425267,96809.81697069209,100307.40660732878
853.0,103109.31830344761,100922.67817329268,101163.83170482854,96996.0761842602,100547.97609145725
854.0,103411.41532010362,101159.91976134053,101401.49841614264,97182.27427174602,100788.7769423332
855.0,103714.34979691851,101397.2361023443,101639.23705897601,97368.41031448067,101029.80831817987
856.0,104018.12405546276,101634.62481891607,101877.04524113589,97554.48339699265,101271.06937812685
857.0,104322.7404237425,101872.0835307462,102114.92056755134,97740.49260701274,101512.55928226319
858.0,104628.20123621773,102109.60985469815,102352.8606403691,97926.43703547902,101754.27719169098
859.0,104934.5088338197,102347.20140490362,102590.86305904972,98112.31577654167,101996.22226857867
860.0,105241.66556396912,102584.85579285768,102828.92542046412,98298.12792756737,102238.39367621456
861.0,105549.67378059424,102822.57062751446,103067.04531898999,98483.87258914424,102480.79057906073
862.0,105858.53584414868,103060.34351538279,103305.2203466086,98669.54886508585,102723.41214280648
863.0,106168.25412162956,103298.17206062215,103543.4480930021,98855.15586243584,102966.25753442242
864.0,106478.83098659576,103536.05386513886,103781.72614565051,99040.6926914721,103209.32592221431
865.0,106790.26881918605,103773.98652868238,104020.05208992923,99226.15846571075,103452.6164758771
866.0,107102.57000613728,104011.96764894186,104258.42350920668,99411.55230191027,103696.12836654903
867.0,107415.73694080264,104249.99482164283,104496.83798494207,99596.87332007528,103939.8607668657
868.0,107729.77202317026,104488.06564064405,104735.29309678338,99782.12064346053,104183.81285101456
869.0,108044.67765988123,104726.17769803465,104973.78642266543,99967.29339857431,104427.98379478892
870.0,108360.45626424822,104964.3285842311,105212.31553890825,100152.39071518219,104672.37277564243
871.0,108677.11025627419,105202.51588807483,105450.87802031542,100337.41172631053,104916.97897274373
872.0,108994.6420626705,105440.73719692942,105689.47144027262,100522.35556824967,105161.80156703055
873.0,109313.05411687585,105678.99009677836,105928.09337084637,100707.22138055741,105406.8397412645
874.0,109632.3488590747,105917.2721723227,106166.74138288277,100892.00830606197,105652.09268008554
875.0,109952.52873621629,106155.58100707887,106405.41304610645,101076.71549086519,105897.5595700667
876.0,110273.59620203299,106393.91418347669,106644.10592921947,101261.34208434536,106143.23959976863
877.0,110595.55371705933,106632.26928295718,106882.8176000006,101445.88723916015,106389.13195979431
878.0,110918.40374865098,106870.64388607092,107121.54562540434,101630.35011124944,106635.23584284392
879.0,111242.1487710033,107109.03557257609,107360.28757166021,101814.72985983768,106881.55044376932
880.0,111566.79126517058,107347.44192153667,107599.04100437213,101999.02564743682,107128.07495962904
881.0,111892.33371908509,107585.86051142086,107837.80348861782,102183.2366398484,107374.80858974304
882.0,112218.77862757591,107824.28892019941,108076.57258904802,102367.36200616624,107621.7505357474
883.0,112546.12849238819,108062.72472544396,108315.34586998625,102551.40091877834,107868.90000164918
884.0,112874.38582220228,108301.1655044256,108554.12089552807,102735.35255336926,108116.2561938813
885.0,113203.55313265316,108539.60883421316,108792.89522964077,102919.21608892217,108363.81832135732
886.0,113533.63294634936,108778.05229177185,109031.66643626279,103102.99070772069,108611.58559552616
